dou_codig,dou_anio,dou_universidad,dou_semestre,dou_nivel_educacion_superior,dou_programa,dou_categoria_personalU,dou_genero,dou_num_personalU
1278,2010,1,,5,92,1,,9
1279,2010,1,,5,152,1,,0
1280,2010,1,,5,31,1,,6
1281,2010,1,,5,29,1,,10
1282,2010,1,,5,27,1,,4
1283,2010,1,,5,32,1,,11
1284,2010,1,,5,28,1,,9
1285,2010,1,,5,30,1,,8
1286,2010,1,,5,33,1,,9
1287,2010,1,,5,35,1,,11
1288,2010,1,,5,38,1,,0
1289,2010,1,,5,41,1,,13
1290,2010,1,,5,50,1,,0
1291,2010,1,,6,51,1,,0
1292,2010,1,,6,52,1,,0
1293,2010,1,,6,89,1,,0
1294,2010,1,,6,53,1,,0
1295,2010,1,,6,157,1,,0
1296,2010,1,,6,55,1,,0
1297,2010,1,,6,54,1,,0
1298,2010,1,,6,57,1,,0
1299,2010,1,,6,58,1,,0
1300,2010,1,,6,59,1,,0
1301,2010,1,,6,60,1,,0
1302,2010,1,,6,61,1,,0
1303,2010,1,,6,62,1,,0
1304,2010,1,,6,65,1,,0
1305,2010,1,,6,66,1,,0
1306,2010,1,,6,67,1,,0
1307,2010,1,,6,153,1,,0
1308,2010,1,,6,154,1,,0
1309,2010,1,,6,155,1,,0
1310,2010,1,,6,156,1,,0
1311,2010,1,,6,71,1,,0
1312,2010,1,,5,1,2,,1
1313,2010,1,,5,6,2,,0
1314,2010,1,,5,88,2,,0
1315,2010,1,,5,11,2,,0
1316,2010,1,,5,14,2,,1
1317,2010,1,,5,13,2,,41
1318,2010,1,,5,34,2,,0
1319,2010,1,,5,15,2,,0
1320,2010,1,,5,19,2,,1
1321,2010,1,,5,21,2,,0
1322,2010,1,,5,151,2,,0
1323,2010,1,,5,92,2,,0
1324,2010,1,,5,152,2,,0
1325,2010,1,,5,31,2,,0
1326,2010,1,,5,29,2,,0
1327,2010,1,,5,27,2,,0
1328,2010,1,,5,32,2,,0
1329,2010,1,,5,28,2,,1
1330,2010,1,,5,30,2,,0
1331,2010,1,,5,33,2,,0
1332,2010,1,,5,35,2,,0
1333,2010,1,,5,38,2,,0
1334,2010,1,,5,41,2,,0
1335,2010,1,,5,50,2,,0
1336,2010,1,,6,51,2,,0
1337,2010,1,,6,52,2,,0
1338,2010,1,,6,89,2,,0
1339,2010,1,,6,53,2,,0
1340,2010,1,,6,157,2,,0
1341,2010,1,,6,55,2,,0
1342,2010,1,,6,54,2,,0
1343,2010,1,,6,57,2,,0
1344,2010,1,,6,58,2,,0
1345,2010,1,,6,59,2,,0
1346,2010,1,,6,60,2,,0
1347,2010,1,,6,61,2,,0
1348,2010,1,,6,62,2,,0
1349,2010,1,,6,65,2,,0
1350,2010,1,,6,66,2,,0
1351,2010,1,,6,67,2,,0
1352,2010,1,,6,153,2,,0
1353,2010,1,,6,154,2,,0
1354,2010,1,,6,155,2,,0
1355,2010,1,,6,156,2,,0
1356,2010,1,,6,71,2,,0
1357,2010,1,,5,1,3,,43
1358,2010,1,,5,6,3,,17
1359,2010,1,,5,88,3,,8
1360,2010,1,,5,11,3,,4
1361,2010,1,,5,14,3,,16
1362,2010,1,,5,13,3,,71
1363,2010,1,,5,34,3,,24
1364,2010,1,,5,15,3,,5
1365,2010,1,,5,19,3,,5
1366,2010,1,,5,21,3,,16
1367,2010,1,,5,151,3,,0
1368,2010,1,,5,92,3,,33
1369,2010,1,,5,152,3,,0
1370,2010,1,,5,31,3,,15
1371,2010,1,,5,29,3,,26
1372,2010,1,,5,27,3,,12
1373,2010,1,,5,32,3,,39
1374,2010,1,,5,28,3,,24
1375,2010,1,,5,30,3,,4
1376,2010,1,,5,33,3,,13
1377,2010,1,,5,35,3,,7
1378,2010,1,,5,38,3,,0
1379,2010,1,,5,41,3,,45
1380,2010,1,,5,50,3,,0
1381,2010,1,,6,51,3,,0
1382,2010,1,,6,52,3,,0
1383,2010,1,,6,89,3,,0
1384,2010,1,,6,53,3,,0
1385,2010,1,,6,157,3,,0
1386,2010,1,,6,55,3,,0
1387,2010,1,,6,54,3,,0
1388,2010,1,,6,57,3,,0
1389,2010,1,,6,58,3,,0
1390,2010,1,,6,59,3,,0
1391,2010,1,,6,60,3,,0
1392,2010,1,,6,61,3,,0
1393,2010,1,,6,62,3,,0
1394,2010,1,,6,65,3,,0
1395,2010,1,,6,66,3,,0
1396,2010,1,,6,67,3,,0
1397,2010,1,,6,153,3,,0
1398,2010,1,,6,154,3,,0
1399,2010,1,,6,155,3,,0
1400,2010,1,,6,156,3,,0
1401,2010,1,,6,71,3,,0
1402,2010,4,,5,81,1,,1
1403,2010,4,,5,85,1,,8
1404,2010,4,,5,45,1,,4
1405,2010,4,,5,79,1,,1
1406,2010,4,,5,80,1,,2
1407,2010,4,,5,83,1,,1
1408,2010,4,,5,86,1,,4
1409,2010,4,,5,44,1,,3
1410,2010,4,,5,82,1,,0
1411,2010,4,,5,84,1,,0
1412,2010,4,,5,81,2,,0
1413,2010,4,,5,85,2,,0
1414,2010,4,,5,45,2,,0
1415,2010,4,,5,79,2,,0
1416,2010,4,,5,80,2,,0
1417,2010,4,,5,83,2,,0
1418,2010,4,,5,86,2,,0
1419,2010,4,,5,44,2,,0
1420,2010,4,,5,82,2,,0
1421,2010,4,,5,84,2,,0
1422,2010,4,,5,81,3,,14
1423,2010,4,,5,85,3,,25
1424,2010,4,,5,45,3,,55
1425,2010,4,,5,79,3,,37
1426,2010,4,,5,80,3,,22
1427,2010,4,,5,83,3,,26
1428,2010,4,,5,86,3,,31
1429,2010,4,,5,44,3,,19
1430,2010,4,,5,82,3,,9
1431,2010,4,,5,84,3,,1
1432,2010,10,,5,27,1,,0
1433,2010,10,,5,28,1,,0
1434,2010,10,,5,30,1,,0
1435,2010,10,,5,147,1,,0
1436,2010,10,,5,143,1,,0
1437,2010,10,,5,142,1,,0
1438,2010,10,,5,159,1,,0
1439,2010,10,,5,144,1,,0
1440,2010,10,,5,148,1,,0
1441,2010,10,,5,146,1,,0
1442,2010,10,,5,141,1,,0
1443,2010,10,,5,160,1,,0
1444,2010,10,,5,1,1,,0
1445,2010,10,,5,149,1,,0
1446,2010,10,,5,81,1,,0
1447,2010,10,,5,150,1,,0
1448,2010,10,,5,161,1,,0
1449,2010,10,,5,27,2,,0
1450,2010,10,,5,28,2,,0
1451,2010,10,,5,30,2,,0
1452,2010,10,,5,147,2,,0
1453,2010,10,,5,143,2,,0
1454,2010,10,,5,142,2,,1
1455,2010,10,,5,159,2,,0
1456,2010,10,,5,144,2,,1
1457,2010,10,,5,148,2,,0
1458,2010,10,,5,146,2,,1
1459,2010,10,,5,141,2,,1
1460,2010,10,,5,160,2,,0
1461,2010,10,,5,1,2,,0
1462,2010,10,,5,149,2,,1
1463,2010,10,,5,81,2,,0
1464,2010,10,,5,150,2,,0
1465,2010,10,,5,161,2,,0
1466,2010,10,,5,27,3,,1
1467,2010,10,,5,28,3,,0
1468,2010,10,,5,30,3,,2
1469,2010,10,,5,147,3,,0
1470,2010,10,,5,143,3,,1
1471,2010,10,,5,142,3,,0
1472,2010,10,,5,159,3,,0
1473,2010,10,,5,144,3,,0
1474,2010,10,,5,148,3,,0
1475,2010,10,,5,146,3,,0
1476,2010,10,,5,141,3,,0
1477,2010,10,,5,160,3,,0
1478,2010,10,,5,1,3,,3
1479,2010,10,,5,149,3,,0
1480,2010,10,,5,81,3,,1
1481,2010,10,,5,150,3,,1
1482,2010,10,,5,161,3,,1
1483,2009,2,,5,81,1,,1
1484,2009,2,,5,6,1,,2
1485,2009,2,,5,44,1,,6
1486,2009,2,,5,41,1,,14
1487,2009,2,,5,45,1,,5
1488,2009,2,,5,34,1,,10
1489,2009,2,,5,20,1,,5
1490,2009,2,,5,35,1,,12
1491,2009,2,,5,73,1,,1
1492,2009,2,,6,48,1,,0
1493,2009,2,,6,49,1,,0
1494,2009,2,,5,81,2,,4
1495,2009,2,,5,6,2,,0
1496,2009,2,,5,44,2,,7
1497,2009,2,,5,41,2,,8
1498,2009,2,,5,45,2,,4
1499,2009,2,,5,34,2,,1
1500,2009,2,,5,20,2,,6
1501,2009,2,,5,35,2,,2
1502,2009,2,,5,73,2,,3
1503,2009,2,,6,48,2,,0
1504,2009,2,,6,49,2,,0
1505,2009,2,,5,81,3,,10
1506,2009,2,,5,6,3,,16
1507,2009,2,,5,44,3,,21
1508,2009,2,,5,41,3,,27
1509,2009,2,,5,45,3,,22
1510,2009,2,,5,34,3,,7
1511,2009,2,,5,20,3,,23
1512,2009,2,,5,35,3,,6
1513,2009,2,,5,73,3,,11
1514,2009,2,,6,48,3,,17
1515,2009,2,,6,49,3,,18
1516,2009,4,,5,81,1,,1
1517,2009,4,,5,85,1,,8
1518,2009,4,,5,45,1,,4
1519,2009,4,,5,79,1,,1
1520,2009,4,,5,80,1,,2
1521,2009,4,,5,83,1,,1
1522,2009,4,,5,86,1,,4
1523,2009,4,,5,44,1,,3
1524,2009,4,,5,82,1,,0
1525,2009,4,,5,84,1,,0
1526,2009,4,,5,81,2,,0
1527,2009,4,,5,85,2,,0
1528,2009,4,,5,45,2,,0
1529,2009,4,,5,79,2,,0
1530,2009,4,,5,80,2,,0
1531,2009,4,,5,83,2,,0
1532,2009,4,,5,86,2,,0
1533,2009,4,,5,44,2,,0
1534,2009,4,,5,82,2,,0
1535,2009,4,,5,84,2,,0
1536,2009,4,,5,81,3,,14
1537,2009,4,,5,85,3,,25
1538,2009,4,,5,45,3,,55
1539,2009,4,,5,79,3,,37
1540,2009,4,,5,80,3,,22
1541,2009,4,,5,83,3,,26
1542,2009,4,,5,86,3,,31
1543,2009,4,,5,44,3,,19
1544,2009,4,,5,82,3,,9
1545,2009,4,,5,84,3,,1
1546,2008,1,2,5,1,1,1,10
1547,2008,1,2,5,2,1,1,0
1548,2008,1,2,5,5,1,1,0
1549,2008,1,2,5,4,1,1,0
1550,2008,1,2,5,6,1,1,0
1551,2008,1,2,5,7,1,1,0
1552,2008,1,2,5,8,1,1,0
1553,2008,1,2,5,12,1,1,0
1554,2008,1,2,5,162,1,1,0
1555,2008,1,2,5,163,1,1,0
1556,2008,1,2,5,164,1,1,0
1557,2008,1,2,5,14,1,1,17
1558,2008,1,2,5,13,1,1,20
1559,2008,1,2,5,34,1,1,5
1560,2008,1,2,5,165,1,1,0
1561,2008,1,2,5,166,1,1,0
1562,2008,1,2,5,167,1,1,0
1563,2008,1,2,5,15,1,1,22
1564,2008,1,2,5,19,1,1,14
1565,2008,1,2,5,21,1,1,11
1566,2008,1,2,5,25,1,1,0
1567,2008,1,2,5,168,1,1,0
1568,2008,1,2,5,169,1,1,0
1569,2008,1,2,5,170,1,1,0
1570,2008,1,2,5,171,1,1,0
1571,2008,1,2,5,172,1,1,0
1572,2008,1,2,5,173,1,1,0
1573,2008,1,2,5,175,1,1,0
1574,2008,1,2,5,174,1,1,0
1575,2008,1,2,5,90,1,1,0
1576,2008,1,2,5,152,1,1,0
1577,2008,1,2,5,31,1,1,6
1578,2008,1,2,5,29,1,1,6
1579,2008,1,2,5,27,1,1,1
1580,2008,1,2,5,32,1,1,11
1581,2008,1,2,5,28,1,1,4
1582,2008,1,2,5,30,1,1,8
1583,2008,1,2,5,33,1,1,0
1584,2008,1,2,5,35,1,1,6
1585,2008,1,2,5,38,1,1,0
1586,2008,1,2,5,41,1,1,10
1587,2008,1,2,5,1,1,2,3
1588,2008,1,2,5,2,1,2,0
1589,2008,1,2,5,5,1,2,0
1590,2008,1,2,5,4,1,2,0
1591,2008,1,2,5,6,1,2,0
1592,2008,1,2,5,7,1,2,0
1593,2008,1,2,5,8,1,2,0
1594,2008,1,2,5,12,1,2,0
1595,2008,1,2,5,162,1,2,0
1596,2008,1,2,5,163,1,2,0
1597,2008,1,2,5,164,1,2,0
1598,2008,1,2,5,14,1,2,1
1599,2008,1,2,5,13,1,2,4
1600,2008,1,2,5,34,1,2,5
1601,2008,1,2,5,165,1,2,0
1602,2008,1,2,5,166,1,2,0
1603,2008,1,2,5,167,1,2,0
1604,2008,1,2,5,15,1,2,2
1605,2008,1,2,5,19,1,2,2
1606,2008,1,2,5,21,1,2,0
1607,2008,1,2,5,25,1,2,0
1608,2008,1,2,5,168,1,2,0
1609,2008,1,2,5,169,1,2,0
1610,2008,1,2,5,170,1,2,0
1611,2008,1,2,5,171,1,2,0
1612,2008,1,2,5,172,1,2,0
1613,2008,1,2,5,173,1,2,0
1614,2008,1,2,5,175,1,2,0
1615,2008,1,2,5,174,1,2,0
1616,2008,1,2,5,90,1,2,0
1617,2008,1,2,5,152,1,2,0
1618,2008,1,2,5,31,1,2,1
1619,2008,1,2,5,29,1,2,4
1620,2008,1,2,5,27,1,2,0
1621,2008,1,2,5,32,1,2,0
1622,2008,1,2,5,28,1,2,2
1623,2008,1,2,5,30,1,2,1
1624,2008,1,2,5,33,1,2,9
1625,2008,1,2,5,35,1,2,3
1626,2008,1,2,5,38,1,2,0
1627,2008,1,2,5,41,1,2,2
1628,2008,1,2,5,1,2,1,0
1629,2008,1,2,5,2,2,1,0
1630,2008,1,2,5,5,2,1,0
1631,2008,1,2,5,4,2,1,0
1632,2008,1,2,5,6,2,1,0
1633,2008,1,2,5,7,2,1,0
1634,2008,1,2,5,8,2,1,0
1635,2008,1,2,5,12,2,1,0
1636,2008,1,2,5,162,2,1,0
1637,2008,1,2,5,163,2,1,0
1638,2008,1,2,5,164,2,1,0
1639,2008,1,2,5,14,2,1,0
1640,2008,1,2,5,13,2,1,44
1641,2008,1,2,5,34,2,1,0
1642,2008,1,2,5,165,2,1,0
1643,2008,1,2,5,166,2,1,0
1644,2008,1,2,5,167,2,1,0
1645,2008,1,2,5,15,2,1,0
1646,2008,1,2,5,19,2,1,0
1647,2008,1,2,5,21,2,1,0
1648,2008,1,2,5,25,2,1,0
1649,2008,1,2,5,168,2,1,0
1650,2008,1,2,5,169,2,1,0
1651,2008,1,2,5,170,2,1,0
1652,2008,1,2,5,171,2,1,0
1653,2008,1,2,5,172,2,1,0
1654,2008,1,2,5,173,2,1,0
1655,2008,1,2,5,175,2,1,0
1656,2008,1,2,5,174,2,1,0
1657,2008,1,2,5,90,2,1,0
1658,2008,1,2,5,152,2,1,0
1659,2008,1,2,5,31,2,1,0
1660,2008,1,2,5,29,2,1,0
1661,2008,1,2,5,27,2,1,0
1662,2008,1,2,5,32,2,1,0
1663,2008,1,2,5,28,2,1,0
1664,2008,1,2,5,30,2,1,0
1665,2008,1,2,5,33,2,1,0
1666,2008,1,2,5,35,2,1,0
1667,2008,1,2,5,38,2,1,0
1668,2008,1,2,5,41,2,1,1
1669,2008,1,2,5,1,2,2,1
1670,2008,1,2,5,2,2,2,0
1671,2008,1,2,5,5,2,2,0
1672,2008,1,2,5,4,2,2,0
1673,2008,1,2,5,6,2,2,0
1674,2008,1,2,5,7,2,2,0
1675,2008,1,2,5,8,2,2,0
1676,2008,1,2,5,12,2,2,0
1677,2008,1,2,5,162,2,2,0
1678,2008,1,2,5,163,2,2,0
1679,2008,1,2,5,164,2,2,0
1680,2008,1,2,5,14,2,2,1
1681,2008,1,2,5,13,2,2,4
1682,2008,1,2,5,34,2,2,0
1683,2008,1,2,5,165,2,2,0
1684,2008,1,2,5,166,2,2,0
1685,2008,1,2,5,167,2,2,0
1686,2008,1,2,5,15,2,2,0
1687,2008,1,2,5,19,2,2,0
1688,2008,1,2,5,21,2,2,0
1689,2008,1,2,5,25,2,2,0
1690,2008,1,2,5,168,2,2,0
1691,2008,1,2,5,169,2,2,0
1692,2008,1,2,5,170,2,2,0
1693,2008,1,2,5,171,2,2,0
1694,2008,1,2,5,172,2,2,0
1695,2008,1,2,5,173,2,2,0
1696,2008,1,2,5,175,2,2,0
1697,2008,1,2,5,174,2,2,0
1698,2008,1,2,5,90,2,2,0
1699,2008,1,2,5,152,2,2,0
1700,2008,1,2,5,31,2,2,0
1701,2008,1,2,5,29,2,2,0
1702,2008,1,2,5,27,2,2,0
1703,2008,1,2,5,32,2,2,0
1704,2008,1,2,5,28,2,2,1
1705,2008,1,2,5,30,2,2,0
1706,2008,1,2,5,33,2,2,0
1707,2008,1,2,5,35,2,2,0
1708,2008,1,2,5,38,2,2,0
1709,2008,1,2,5,41,2,2,0
1710,2008,1,2,5,1,3,1,14
1711,2008,1,2,5,2,3,1,0
1712,2008,1,2,5,5,3,1,0
1713,2008,1,2,5,4,3,1,0
1714,2008,1,2,5,6,3,1,0
1715,2008,1,2,5,7,3,1,0
1716,2008,1,2,5,8,3,1,0
1717,2008,1,2,5,12,3,1,0
1718,2008,1,2,5,162,3,1,0
1719,2008,1,2,5,163,3,1,0
1720,2008,1,2,5,164,3,1,0
1721,2008,1,2,5,14,3,1,
1722,2008,1,2,5,13,3,1,44
1723,2008,1,2,5,34,3,1,11
1724,2008,1,2,5,165,3,1,0
1725,2008,1,2,5,166,3,1,0
1726,2008,1,2,5,167,3,1,0
1727,2008,1,2,5,15,3,1,3
1728,2008,1,2,5,19,3,1,1
1729,2008,1,2,5,21,3,1,4
1730,2008,1,2,5,25,3,1,1
1731,2008,1,2,5,168,3,1,0
1732,2008,1,2,5,169,3,1,0
1733,2008,1,2,5,170,3,1,0
1734,2008,1,2,5,171,3,1,0
1735,2008,1,2,5,172,3,1,0
1736,2008,1,2,5,173,3,1,0
1737,2008,1,2,5,175,3,1,0
1738,2008,1,2,5,174,3,1,0
1739,2008,1,2,5,90,3,1,0
1740,2008,1,2,5,152,3,1,0
1741,2008,1,2,5,31,3,1,8
1742,2008,1,2,5,29,3,1,18
1743,2008,1,2,5,27,3,1,9
1744,2008,1,2,5,32,3,1,36
1745,2008,1,2,5,28,3,1,15
1746,2008,1,2,5,30,3,1,1
1747,2008,1,2,5,33,3,1,0
1748,2008,1,2,5,35,3,1,4
1749,2008,1,2,5,38,3,1,0
1750,2008,1,2,5,41,3,1,30
1751,2008,1,2,5,1,3,2,2
1752,2008,1,2,5,2,3,2,0
1753,2008,1,2,5,5,3,2,0
1754,2008,1,2,5,4,3,2,0
1755,2008,1,2,5,6,3,2,0
1756,2008,1,2,5,7,3,2,0
1757,2008,1,2,5,8,3,2,0
1758,2008,1,2,5,12,3,2,0
1759,2008,1,2,5,162,3,2,0
1760,2008,1,2,5,163,3,2,0
1761,2008,1,2,5,164,3,2,0
1762,2008,1,2,5,14,3,2,10
1763,2008,1,2,5,13,3,2,19
1764,2008,1,2,5,34,3,2,8
1765,2008,1,2,5,165,3,2,0
1766,2008,1,2,5,166,3,2,0
1767,2008,1,2,5,167,3,2,0
1768,2008,1,2,5,15,3,2,2
1769,2008,1,2,5,19,3,2,0
1770,2008,1,2,5,21,3,2,0
1771,2008,1,2,5,25,3,2,0
1772,2008,1,2,5,168,3,2,0
1773,2008,1,2,5,169,3,2,0
1774,2008,1,2,5,170,3,2,0
1775,2008,1,2,5,171,3,2,0
1776,2008,1,2,5,172,3,2,0
1777,2008,1,2,5,173,3,2,0
1778,2008,1,2,5,175,3,2,0
1779,2008,1,2,5,174,3,2,0
1780,2008,1,2,5,90,3,2,0
1781,2008,1,2,5,152,3,2,0
1782,2008,1,2,5,31,3,2,6
1783,2008,1,2,5,29,3,2,15
1784,2008,1,2,5,27,3,2,5
1785,2008,1,2,5,32,3,2,6
1786,2008,1,2,5,28,3,2,10
1787,2008,1,2,5,30,3,2,2
1788,2008,1,2,5,33,3,2,13
1789,2008,1,2,5,35,3,2,7
1790,2008,1,2,5,38,3,2,0
1791,2008,1,2,5,41,3,2,5
1792,2008,3,,5,1,1,,25
1793,2008,3,,5,93,1,,31
1794,2008,3,,5,176,1,,0
1795,2008,3,,5,6,1,,0
1796,2008,3,,5,41,1,,0
1797,2008,3,,5,44,1,,0
1798,2008,3,,5,21,1,,0
1799,2008,3,,5,45,1,,0
1800,2008,3,,5,96,1,,0
1801,2008,3,,5,97,1,,0
1802,2008,3,,5,98,1,,0
1803,2008,3,,5,34,1,,0
1804,2008,3,,5,1,2,,75
1805,2008,3,,5,93,2,,69
1806,2008,3,,5,176,2,,0
1807,2008,3,,5,6,2,,0
1808,2008,3,,5,41,2,,0
1809,2008,3,,5,44,2,,0
1810,2008,3,,5,21,2,,0
1811,2008,3,,5,45,2,,0
1812,2008,3,,5,96,2,,0
1813,2008,3,,5,97,2,,0
1814,2008,3,,5,98,2,,0
1815,2008,3,,5,34,2,,0
1816,2008,3,,5,1,3,,34
1817,2008,3,,5,93,3,,32
1818,2008,3,,5,176,3,,0
1819,2008,3,,5,6,3,,0
1820,2008,3,,5,41,3,,0
1821,2008,3,,5,44,3,,0
1822,2008,3,,5,21,3,,0
1823,2008,3,,5,45,3,,0
1824,2008,3,,5,96,3,,0
1825,2008,3,,5,97,3,,0
1826,2008,3,,5,98,3,,0
1827,2008,3,,5,34,3,,0
1828,2008,4,,5,81,1,,0
1829,2008,4,,5,85,1,,1
1830,2008,4,,5,45,1,,1
1831,2008,4,,5,79,1,,1
1832,2008,4,,5,80,1,,0
1833,2008,4,,5,83,1,,1
1834,2008,4,,5,86,1,,1
1835,2008,4,,5,44,1,,0
1836,2008,4,,5,118,1,,
1837,2008,4,,6,177,1,,
1838,2008,4,,5,81,2,,1
1839,2008,4,,5,85,2,,0
1840,2008,4,,5,45,2,,0
1841,2008,4,,5,79,2,,0
1842,2008,4,,5,80,2,,0
1843,2008,4,,5,83,2,,0
1844,2008,4,,5,86,2,,0
1845,2008,4,,5,44,2,,0
1846,2008,4,,5,118,2,,
1847,2008,4,,6,177,2,,
1848,2008,4,,5,81,3,,33
1849,2008,4,,5,85,3,,30
1850,2008,4,,5,45,3,,40
1851,2008,4,,5,79,3,,41
1852,2008,4,,5,80,3,,28
1853,2008,4,,5,83,3,,31
1854,2008,4,,5,86,3,,14
1855,2008,4,,5,44,3,,9
1856,2008,4,,5,118,3,,
1857,2008,4,,6,177,3,,
1858,2008,9,1,5,1,1,1,1
1859,2008,9,1,5,108,1,1,1
1860,2008,9,1,5,35,1,1,0
1861,2008,9,1,5,109,1,1,0
1862,2008,9,1,5,110,1,1,0
1863,2008,9,1,5,111,1,1,0
1864,2008,9,1,5,44,1,1,7
1865,2008,9,1,5,112,1,1,0
1866,2008,9,1,5,21,1,1,1
1867,2008,9,1,5,45,1,1,1
1868,2008,9,1,5,113,1,1,3
1869,2008,9,1,5,114,1,1,0
1870,2008,9,1,5,115,1,1,0
1871,2008,9,1,5,116,1,1,0
1872,2008,9,1,5,178,1,1,2
1873,2008,9,1,5,117,1,1,1
1874,2008,9,1,5,118,1,1,0
1875,2008,9,1,6,120,1,1,0
1876,2008,9,1,6,121,1,1,0
1877,2008,9,1,6,124,1,1,0
1878,2008,9,1,6,126,1,1,0
1879,2008,9,1,5,1,1,2,4
1880,2008,9,1,5,108,1,2,0
1881,2008,9,1,5,35,1,2,1
1882,2008,9,1,5,109,1,2,0
1883,2008,9,1,5,110,1,2,0
1884,2008,9,1,5,111,1,2,1
1885,2008,9,1,5,44,1,2,1
1886,2008,9,1,5,112,1,2,0
1887,2008,9,1,5,21,1,2,0
1888,2008,9,1,5,45,1,2,0
1889,2008,9,1,5,113,1,2,2
1890,2008,9,1,5,114,1,2,0
1891,2008,9,1,5,115,1,2,0
1892,2008,9,1,5,116,1,2,0
1893,2008,9,1,5,178,1,2,7
1894,2008,9,1,5,117,1,2,0
1895,2008,9,1,5,118,1,2,0
1896,2008,9,1,6,120,1,2,0
1897,2008,9,1,6,121,1,2,0
1898,2008,9,1,6,124,1,2,0
1899,2008,9,1,6,126,1,2,0
1900,2008,9,1,5,1,2,1,3
