dou_codig,dou_anio,dou_universidad,dou_semestre,dou_nivel_educacion_superior,dou_programa,dou_categoria_personalU,dou_genero,dou_num_personalU
1901,2008,9,1,5,108,2,1,0
1902,2008,9,1,5,35,2,1,0
1903,2008,9,1,5,109,2,1,0
1904,2008,9,1,5,110,2,1,0
1905,2008,9,1,5,111,2,1,0
1906,2008,9,1,5,44,2,1,2
1907,2008,9,1,5,112,2,1,0
1908,2008,9,1,5,21,2,1,0
1909,2008,9,1,5,45,2,1,0
1910,2008,9,1,5,113,2,1,0
1911,2008,9,1,5,114,2,1,0
1912,2008,9,1,5,115,2,1,0
1913,2008,9,1,5,116,2,1,0
1914,2008,9,1,5,178,2,1,2
1915,2008,9,1,5,117,2,1,0
1916,2008,9,1,5,118,2,1,2
1917,2008,9,1,6,120,2,1,0
1918,2008,9,1,6,121,2,1,0
1919,2008,9,1,6,124,2,1,0
1920,2008,9,1,6,126,2,1,0
1921,2008,9,1,5,1,2,2,2
1922,2008,9,1,5,108,2,2,0
1923,2008,9,1,5,35,2,2,0
1924,2008,9,1,5,109,2,2,0
1925,2008,9,1,5,110,2,2,0
1926,2008,9,1,5,111,2,2,0
1927,2008,9,1,5,44,2,2,2
1928,2008,9,1,5,112,2,2,0
1929,2008,9,1,5,21,2,2,0
1930,2008,9,1,5,45,2,2,0
1931,2008,9,1,5,113,2,2,1
1932,2008,9,1,5,114,2,2,0
1933,2008,9,1,5,115,2,2,0
1934,2008,9,1,5,116,2,2,0
1935,2008,9,1,5,178,2,2,3
1936,2008,9,1,5,117,2,2,1
1937,2008,9,1,5,118,2,2,0
1938,2008,9,1,6,120,2,2,0
1939,2008,9,1,6,121,2,2,0
1940,2008,9,1,6,124,2,2,0
1941,2008,9,1,6,126,2,2,0
1942,2008,9,1,5,1,3,1,3
1943,2008,9,1,5,108,3,1,0
1944,2008,9,1,5,35,3,1,0
1945,2008,9,1,5,109,3,1,0
1946,2008,9,1,5,110,3,1,0
1947,2008,9,1,5,111,3,1,1
1948,2008,9,1,5,44,3,1,11
1949,2008,9,1,5,112,3,1,0
1950,2008,9,1,5,21,3,1,0
1951,2008,9,1,5,45,3,1,0
1952,2008,9,1,5,113,3,1,0
1953,2008,9,1,5,114,3,1,0
1954,2008,9,1,5,115,3,1,0
1955,2008,9,1,5,116,3,1,1
1956,2008,9,1,5,178,3,1,1
1957,2008,9,1,5,117,3,1,0
1958,2008,9,1,5,118,3,1,5
1959,2008,9,1,6,120,3,1,0
1960,2008,9,1,6,121,3,1,0
1961,2008,9,1,6,124,3,1,0
1962,2008,9,1,6,126,3,1,0
1963,2008,9,1,5,1,3,2,1
1964,2008,9,1,5,108,3,2,0
1965,2008,9,1,5,35,3,2,0
1966,2008,9,1,5,109,3,2,0
1967,2008,9,1,5,110,3,2,0
1968,2008,9,1,5,111,3,2,0
1969,2008,9,1,5,44,3,2,2
1970,2008,9,1,5,112,3,2,0
1971,2008,9,1,5,21,3,2,0
1972,2008,9,1,5,45,3,2,0
1973,2008,9,1,5,113,3,2,0
1974,2008,9,1,5,114,3,2,0
1975,2008,9,1,5,115,3,2,0
1976,2008,9,1,5,116,3,2,0
1977,2008,9,1,5,178,3,2,5
1978,2008,9,1,5,117,3,2,1
1979,2008,9,1,5,118,3,2,2
1980,2008,9,1,6,120,3,2,0
1981,2008,9,1,6,121,3,2,0
1982,2008,9,1,6,124,3,2,0
1983,2008,9,1,6,126,3,2,0
1984,2008,9,2,5,1,1,1,0
1985,2008,9,2,5,108,1,1,1
1986,2008,9,2,5,35,1,1,0
1987,2008,9,2,5,109,1,1,0
1988,2008,9,2,5,110,1,1,0
1989,2008,9,2,5,111,1,1,0
1990,2008,9,2,5,44,1,1,8
1991,2008,9,2,5,112,1,1,0
1992,2008,9,2,5,21,1,1,1
1993,2008,9,2,5,45,1,1,1
1994,2008,9,2,5,113,1,1,0
1995,2008,9,2,5,114,1,1,0
1996,2008,9,2,5,115,1,1,0
1997,2008,9,2,5,116,1,1,0
1998,2008,9,2,5,178,1,1,1
1999,2008,9,2,5,117,1,1,1
2000,2008,9,2,5,118,1,1,0
2001,2008,9,2,6,120,1,1,0
2002,2008,9,2,6,121,1,1,0
2003,2008,9,2,6,124,1,1,0
2004,2008,9,2,6,126,1,1,0
2005,2008,9,2,5,1,1,2,3
2006,2008,9,2,5,108,1,2,0
2007,2008,9,2,5,35,1,2,1
2008,2008,9,2,5,109,1,2,0
2009,2008,9,2,5,110,1,2,0
2010,2008,9,2,5,111,1,2,1
2011,2008,9,2,5,44,1,2,1
2012,2008,9,2,5,112,1,2,0
2013,2008,9,2,5,21,1,2,0
2014,2008,9,2,5,45,1,2,0
2015,2008,9,2,5,113,1,2,0
2016,2008,9,2,5,114,1,2,0
2017,2008,9,2,5,115,1,2,0
2018,2008,9,2,5,116,1,2,0
2019,2008,9,2,5,178,1,2,7
2020,2008,9,2,5,117,1,2,0
2021,2008,9,2,5,118,1,2,0
2022,2008,9,2,6,120,1,2,0
2023,2008,9,2,6,121,1,2,0
2024,2008,9,2,6,124,1,2,0
2025,2008,9,2,6,126,1,2,0
2026,2008,9,2,5,1,2,1,3
2027,2008,9,2,5,108,2,1,0
2028,2008,9,2,5,35,2,1,0
2029,2008,9,2,5,109,2,1,0
2030,2008,9,2,5,110,2,1,0
2031,2008,9,2,5,111,2,1,0
2032,2008,9,2,5,44,2,1,1
2033,2008,9,2,5,112,2,1,0
2034,2008,9,2,5,21,2,1,0
2035,2008,9,2,5,45,2,1,0
2036,2008,9,2,5,113,2,1,
2037,2008,9,2,5,114,2,1,0
2038,2008,9,2,5,115,2,1,0
2039,2008,9,2,5,116,2,1,0
2040,2008,9,2,5,178,2,1,0
2041,2008,9,2,5,117,2,1,0
2042,2008,9,2,5,118,2,1,0
2043,2008,9,2,6,120,2,1,0
2044,2008,9,2,6,121,2,1,0
2045,2008,9,2,6,124,2,1,0
2046,2008,9,2,6,126,2,1,0
2047,2008,9,2,5,1,2,2,5
2048,2008,9,2,5,108,2,2,0
2049,2008,9,2,5,35,2,2,0
2050,2008,9,2,5,109,2,2,0
2051,2008,9,2,5,110,2,2,0
2052,2008,9,2,5,111,2,2,0
2053,2008,9,2,5,44,2,2,11
2054,2008,9,2,5,112,2,2,0
2055,2008,9,2,5,21,2,2,1
2056,2008,9,2,5,45,2,2,0
2057,2008,9,2,5,113,2,2,2
2058,2008,9,2,5,114,2,2,0
2059,2008,9,2,5,115,2,2,0
2060,2008,9,2,5,116,2,2,0
2061,2008,9,2,5,178,2,2,2
2062,2008,9,2,5,117,2,2,1
2063,2008,9,2,5,118,2,2,5
2064,2008,9,2,6,120,2,2,0
2065,2008,9,2,6,121,2,2,0
2066,2008,9,2,6,124,2,2,0
2067,2008,9,2,6,126,2,2,0
2068,2008,9,2,5,1,3,1,2
2069,2008,9,2,5,108,3,1,0
2070,2008,9,2,5,35,3,1,0
2071,2008,9,2,5,109,3,1,0
2072,2008,9,2,5,110,3,1,0
2073,2008,9,2,5,111,3,1,0
2074,2008,9,2,5,44,3,1,3
2075,2008,9,2,5,112,3,1,0
2076,2008,9,2,5,21,3,1,0
2077,2008,9,2,5,45,3,1,0
2078,2008,9,2,5,113,3,1,1
2079,2008,9,2,5,114,3,1,0
2080,2008,9,2,5,115,3,1,0
2081,2008,9,2,5,116,3,1,0
2082,2008,9,2,5,178,3,1,6
2083,2008,9,2,5,117,3,1,1
2084,2008,9,2,5,118,3,1,2
2085,2008,9,2,6,120,3,1,0
2086,2008,9,2,6,121,3,1,0
2087,2008,9,2,6,124,3,1,0
2088,2008,9,2,6,126,3,1,0
2089,2008,9,2,5,1,3,2,3
2090,2008,9,2,5,108,3,2,0
2091,2008,9,2,5,35,3,2,0
2092,2008,9,2,5,109,3,2,0
2093,2008,9,2,5,110,3,2,0
2094,2008,9,2,5,111,3,2,0
2095,2008,9,2,5,44,3,2,1
2096,2008,9,2,5,112,3,2,0
2097,2008,9,2,5,21,3,2,0
2098,2008,9,2,5,45,3,2,0
2099,2008,9,2,5,113,3,2,
2100,2008,9,2,5,114,3,2,0
2101,2008,9,2,5,115,3,2,0
2102,2008,9,2,5,116,3,2,0
2103,2008,9,2,5,178,3,2,0
2104,2008,9,2,5,117,3,2,0
2105,2008,9,2,5,118,3,2,0
2106,2008,9,2,6,120,3,2,0
2107,2008,9,2,6,121,3,2,0
2108,2008,9,2,6,124,3,2,0
2109,2008,9,2,6,126,3,2,0
2110,2008,11,1,5,179,1,1,4
2111,2008,11,1,6,180,1,1,0
2112,2008,11,1,5,179,1,2,0
2113,2008,11,1,6,180,1,2,0
2114,2008,11,1,5,179,2,1,
2115,2008,11,1,6,180,2,1,0
2116,2008,11,1,5,179,2,2,
2117,2008,11,1,6,180,2,2,0
2118,2008,11,1,5,179,3,1,74
2119,2008,11,1,6,180,3,1,11
2120,2008,11,1,5,179,3,2,8
2121,2008,11,1,6,180,3,2,1
2122,2008,11,2,5,179,1,1,3
2123,2008,11,2,6,180,1,1,0
2124,2008,11,2,5,179,1,2,0
2125,2008,11,2,6,180,1,2,0
2126,2008,11,2,5,179,2,1,0
2127,2008,11,2,6,180,2,1,0
2128,2008,11,2,5,179,2,2,0
2129,2008,11,2,6,180,2,2,0
2130,2008,11,2,5,179,3,1,72
2131,2008,11,2,6,180,3,1,8
2132,2008,11,2,5,179,3,2,9
2133,2008,11,2,6,180,3,2,1
2134,2007,1,,5,1,1,,19
2135,2007,1,,5,6,1,,13
2136,2007,1,,5,88,1,,0
2137,2007,1,,5,14,1,,15
2138,2007,1,,5,13,1,,21
2139,2007,1,,5,34,1,,10
2140,2007,1,,5,15,1,,24
2141,2007,1,,5,19,1,,16
2142,2007,1,,5,21,1,,12
2143,2007,1,,5,81,1,,0
2144,2007,1,,5,32,1,,0
2145,2007,1,,5,174,1,,11
2146,2007,1,,5,181,1,,0
2147,2007,1,,5,91,1,,0
2148,2007,1,,5,152,1,,0
2149,2007,1,,5,31,1,,5
2150,2007,1,,5,29,1,,11
2151,2007,1,,5,27,1,,3
2152,2007,1,,5,32,1,,11
2153,2007,1,,5,28,1,,7
2154,2007,1,,5,92,1,,9
2155,2007,1,,5,33,1,,9
2156,2007,1,,5,35,1,,9
2157,2007,1,,5,41,1,,11
2158,2007,1,,5,38,1,,0
2159,2007,1,,5,1,2,,0
2160,2007,1,,5,6,2,,1
2161,2007,1,,5,88,2,,0
2162,2007,1,,5,14,2,,1
2163,2007,1,,5,13,2,,46
2164,2007,1,,5,34,2,,0
2165,2007,1,,5,15,2,,1
2166,2007,1,,5,19,2,,0
2167,2007,1,,5,21,2,,0
2168,2007,1,,5,81,2,,0
2169,2007,1,,5,32,2,,0
2170,2007,1,,5,174,2,,0
2171,2007,1,,5,181,2,,0
2172,2007,1,,5,91,2,,0
2173,2007,1,,5,152,2,,0
2174,2007,1,,5,31,2,,0
2175,2007,1,,5,29,2,,0
2176,2007,1,,5,27,2,,0
2177,2007,1,,5,32,2,,0
2178,2007,1,,5,28,2,,1
2179,2007,1,,5,92,2,,0
2180,2007,1,,5,33,2,,0
2181,2007,1,,5,35,2,,0
2182,2007,1,,5,41,2,,3
2183,2007,1,,5,38,2,,0
2184,2007,1,,5,1,3,,25
2185,2007,1,,5,6,3,,15
2186,2007,1,,5,88,3,,0
2187,2007,1,,5,14,3,,16
2188,2007,1,,5,13,3,,62
2189,2007,1,,5,34,3,,14
2190,2007,1,,5,15,3,,6
2191,2007,1,,5,19,3,,2
2192,2007,1,,5,21,3,,20
2193,2007,1,,5,81,3,,0
2194,2007,1,,5,32,3,,0
2195,2007,1,,5,174,3,,0
2196,2007,1,,5,181,3,,0
2197,2007,1,,5,91,3,,0
2198,2007,1,,5,152,3,,0
2199,2007,1,,5,31,3,,17
2200,2007,1,,5,29,3,,26
2201,2007,1,,5,27,3,,14
2202,2007,1,,5,32,3,,31
2203,2007,1,,5,28,3,,18
2204,2007,1,,5,92,3,,4
2205,2007,1,,5,33,3,,13
2206,2007,1,,5,35,3,,10
2207,2007,1,,5,41,3,,42
2208,2007,1,,5,38,3,,0
2209,2007,2,,5,1,1,,2
2210,2007,2,,5,6,1,,2
2211,2007,2,,5,44,1,,5
2212,2007,2,,5,41,1,,6
2213,2007,2,,5,45,1,,3
2214,2007,2,,5,34,1,,7
2215,2007,2,,5,20,1,,2
2216,2007,2,,5,73,1,,11
2217,2007,2,,5,35,1,,1
2218,2007,2,,6,49,1,,0
2219,2007,2,,6,48,1,,0
2220,2007,2,,5,1,2,,4
2221,2007,2,,5,6,2,,4
2222,2007,2,,5,44,2,,6
2223,2007,2,,5,41,2,,8
2224,2007,2,,5,45,2,,5
2225,2007,2,,5,34,2,,0
2226,2007,2,,5,20,2,,4
2227,2007,2,,5,73,2,,2
2228,2007,2,,5,35,2,,3
2229,2007,2,,6,49,2,,0
2230,2007,2,,6,48,2,,0
2231,2007,2,,5,1,3,,13
2232,2007,2,,5,6,3,,21
2233,2007,2,,5,44,3,,21
2234,2007,2,,5,41,3,,35
2235,2007,2,,5,45,3,,30
2236,2007,2,,5,34,3,,17
2237,2007,2,,5,20,3,,22
2238,2007,2,,5,73,3,,7
2239,2007,2,,5,35,3,,16
2240,2007,2,,6,49,3,,16
2241,2007,2,,6,48,3,,16
2242,2007,4,,5,79,1,,1
2243,2007,4,,5,81,1,,6
2244,2007,4,,5,80,1,,1
2245,2007,4,,5,83,1,,1
2246,2007,4,,5,85,1,,2
2247,2007,4,,5,45,1,,0
2248,2007,4,,5,86,1,,1
2249,2007,4,,5,44,1,,2
2250,2007,4,,5,79,2,,1
2251,2007,4,,5,81,2,,0
2252,2007,4,,5,80,2,,1
2253,2007,4,,5,83,2,,1
2254,2007,4,,5,85,2,,2
2255,2007,4,,5,45,2,,0
2256,2007,4,,5,86,2,,1
2257,2007,4,,5,44,2,,2
2258,2007,4,,5,79,3,,28
2259,2007,4,,5,81,3,,7
2260,2007,4,,5,80,3,,15
2261,2007,4,,5,83,3,,12
2262,2007,4,,5,85,3,,10
2263,2007,4,,5,45,3,,23
2264,2007,4,,5,86,3,,16
2265,2007,4,,5,44,3,,10
2266,2007,7,,6,182,1,,0
2267,2007,7,,6,183,1,,0
2268,2007,7,,6,184,1,,0
2269,2007,7,,6,182,2,,0
2270,2007,7,,6,183,2,,0
2271,2007,7,,6,184,2,,0
2272,2007,7,,6,182,3,,9
2273,2007,7,,6,183,3,,6
2274,2007,7,,6,184,3,,5
2275,2007,9,,5,1,1,,5
2276,2007,9,,5,44,1,,4
2277,2007,9,,5,45,1,,1
2278,2007,9,,5,21,1,,2
2279,2007,9,,5,111,1,,1
2280,2007,9,,5,117,1,,0
2281,2007,9,,5,118,1,,3
2282,2007,9,,5,110,1,,0
2283,2007,9,,5,115,1,,0
2284,2007,9,,5,34,1,,5
2285,2007,9,,5,178,1,,1
2286,2007,9,,5,109,1,,0
2287,2007,9,,5,114,1,,3
2288,2007,9,,5,1,2,,1
2289,2007,9,,5,44,2,,0
2290,2007,9,,5,45,2,,0
2291,2007,9,,5,21,2,,1
2292,2007,9,,5,111,2,,1
2293,2007,9,,5,117,2,,1
2294,2007,9,,5,118,2,,2
2295,2007,9,,5,110,2,,0
2296,2007,9,,5,115,2,,0
2297,2007,9,,5,34,2,,1
2298,2007,9,,5,178,2,,2
2299,2007,9,,5,109,2,,0
2300,2007,9,,5,114,2,,0
2301,2007,9,,5,1,3,,5
2302,2007,9,,5,44,3,,3
2303,2007,9,,5,45,3,,1
2304,2007,9,,5,21,3,,0
2305,2007,9,,5,111,3,,0
2306,2007,9,,5,117,3,,0
2307,2007,9,,5,118,3,,1
2308,2007,9,,5,110,3,,0
2309,2007,9,,5,115,3,,0
2310,2007,9,,5,34,3,,0
2311,2007,9,,5,178,3,,1
2312,2007,9,,5,109,3,,0
2313,2007,9,,5,114,3,,0
2314,2006,1,,5,1,1,,16
2315,2006,1,,5,6,1,,10
2316,2006,1,,5,14,1,,19
2317,2006,1,,5,13,1,,26
2318,2006,1,,5,34,1,,7
2319,2006,1,,5,15,1,,24
2320,2006,1,,5,19,1,,14
2321,2006,1,,5,21,1,,8
2322,2006,1,,5,185,1,,
2323,2006,1,,5,186,1,,6
2324,2006,1,,5,187,1,,
2325,2006,1,,5,175,1,,11
2326,2006,1,,5,188,1,,
2327,2006,1,,5,92,1,,
2328,2006,1,,5,151,1,,
2329,2006,1,,5,174,1,,12
2330,2006,1,,5,181,1,,
2331,2006,1,,5,91,1,,
2332,2006,1,,5,90,1,,
2333,2006,1,,5,152,1,,9
2334,2006,1,,5,31,1,,
2335,2006,1,,5,29,1,,
2336,2006,1,,5,27,1,,
2337,2006,1,,5,32,1,,
2338,2006,1,,5,28,1,,
2339,2006,1,,5,30,1,,
2340,2006,1,,5,33,1,,8
2341,2006,1,,5,35,1,,7
2342,2006,1,,5,41,1,,6
2343,2006,1,,5,38,1,,
2344,2006,1,,5,118,1,,0
2345,2006,1,,5,1,2,,1
2346,2006,1,,5,6,2,,0
2347,2006,1,,5,14,2,,0
2348,2006,1,,5,13,2,,4
2349,2006,1,,5,34,2,,1
2350,2006,1,,5,15,2,,1
2351,2006,1,,5,19,2,,2
2352,2006,1,,5,21,2,,4
2353,2006,1,,5,185,2,,
2354,2006,1,,5,186,2,,0
2355,2006,1,,5,187,2,,
2356,2006,1,,5,175,2,,0
2357,2006,1,,5,188,2,,
2358,2006,1,,5,92,2,,
2359,2006,1,,5,151,2,,
2360,2006,1,,5,174,2,,0
2361,2006,1,,5,181,2,,
2362,2006,1,,5,91,2,,
2363,2006,1,,5,90,2,,
2364,2006,1,,5,152,2,,0
2365,2006,1,,5,31,2,,
2366,2006,1,,5,29,2,,
2367,2006,1,,5,27,2,,
2368,2006,1,,5,32,2,,
2369,2006,1,,5,28,2,,
2370,2006,1,,5,30,2,,
2371,2006,1,,5,33,2,,0
2372,2006,1,,5,35,2,,2
2373,2006,1,,5,41,2,,6
2374,2006,1,,5,38,2,,
2375,2006,1,,5,118,2,,0
2376,2006,1,,5,1,4,,24
2377,2006,1,,5,6,4,,17
2378,2006,1,,5,14,4,,16
2379,2006,1,,5,13,4,,70
2380,2006,1,,5,34,4,,17
2381,2006,1,,5,15,4,,12
2382,2006,1,,5,19,4,,9
2383,2006,1,,5,21,4,,23
2384,2006,1,,5,185,4,,
2385,2006,1,,5,186,4,,0
2386,2006,1,,5,187,4,,
2387,2006,1,,5,175,4,,16
2388,2006,1,,5,188,4,,
2389,2006,1,,5,92,4,,
2390,2006,1,,5,151,4,,
2391,2006,1,,5,174,4,,19
2392,2006,1,,5,181,4,,
2393,2006,1,,5,91,4,,
2394,2006,1,,5,90,4,,
2395,2006,1,,5,152,4,,20
2396,2006,1,,5,31,4,,
2397,2006,1,,5,29,4,,
2398,2006,1,,5,27,4,,
2399,2006,1,,5,32,4,,
2400,2006,1,,5,28,4,,
2401,2006,1,,5,30,4,,
2402,2006,1,,5,33,4,,8
2403,2006,1,,5,35,4,,13
2404,2006,1,,5,41,4,,34
2405,2006,1,,5,38,4,,
2406,2006,1,,5,118,4,,1
2407,2006,1,,5,1,3,,1
2408,2006,1,,5,6,3,,0
2409,2006,1,,5,14,3,,0
2410,2006,1,,5,13,3,,4
2411,2006,1,,5,34,3,,1
2412,2006,1,,5,15,3,,1
2413,2006,1,,5,19,3,,2
2414,2006,1,,5,21,3,,4
2415,2006,1,,5,185,3,,
2416,2006,1,,5,186,3,,0
2417,2006,1,,5,187,3,,
2418,2006,1,,5,175,3,,0
2419,2006,1,,5,188,3,,
2420,2006,1,,5,92,3,,
2421,2006,1,,5,151,3,,
2422,2006,1,,5,174,3,,0
2423,2006,1,,5,181,3,,
2424,2006,1,,5,91,3,,
2425,2006,1,,5,90,3,,
2426,2006,1,,5,152,3,,0
2427,2006,1,,5,31,3,,
2428,2006,1,,5,29,3,,
2429,2006,1,,5,27,3,,
2430,2006,1,,5,32,3,,
2431,2006,1,,5,28,3,,
2432,2006,1,,5,30,3,,
2433,2006,1,,5,33,3,,0
2434,2006,1,,5,35,3,,2
2435,2006,1,,5,41,3,,6
2436,2006,1,,5,38,3,,
2437,2006,1,,5,118,3,,0
2438,2006,2,1,5,1,,1,3
2439,2006,2,1,5,6,,1,3
2440,2006,2,1,5,44,,1,7
2441,2006,2,1,5,41,,1,7
2442,2006,2,1,5,45,,1,10
2443,2006,2,1,5,34,,1,12
2444,2006,2,1,5,20,,1,4
2445,2006,2,1,5,73,,1,19
2446,2006,2,1,5,35,,1,7
2447,2006,2,1,6,48,,1,2
2448,2006,2,1,6,49,,1,3
2449,2006,2,1,6,89,,1,4
2450,2006,2,1,6,189,,1,
2451,2006,2,1,6,190,,1,2
2452,2006,2,1,6,191,,1,1
2453,2006,2,1,5,1,,2,19
2454,2006,2,1,5,6,,2,20
2455,2006,2,1,5,44,,2,22
2456,2006,2,1,5,41,,2,47
2457,2006,2,1,5,45,,2,53
2458,2006,2,1,5,34,,2,8
2459,2006,2,1,5,20,,2,23
2460,2006,2,1,5,73,,2,4
2461,2006,2,1,5,35,,2,8
2462,2006,2,1,6,48,,2,7
2463,2006,2,1,6,49,,2,6
2464,2006,2,1,6,89,,2,5
2465,2006,2,1,6,189,,2,
2466,2006,2,1,6,190,,2,7
2467,2006,2,1,6,191,,2,8
2468,2006,2,2,5,1,,1,3
2469,2006,2,2,5,6,,1,3
2470,2006,2,2,5,44,,1,7
2471,2006,2,2,5,41,,1,7
2472,2006,2,2,5,45,,1,10
2473,2006,2,2,5,34,,1,15
2474,2006,2,2,5,20,,1,3
2475,2006,2,2,5,73,,1,19
2476,2006,2,2,5,35,,1,7
2477,2006,2,2,6,48,,1,2
2478,2006,2,2,6,49,,1,3
2479,2006,2,2,6,89,,1,4
2480,2006,2,2,6,189,,1,
2481,2006,2,2,6,190,,1,2
2482,2006,2,2,6,191,,1,1
2483,2006,2,2,5,1,,2,3
2484,2006,2,2,5,6,,2,3
2485,2006,2,2,5,44,,2,7
2486,2006,2,2,5,41,,2,7
2487,2006,2,2,5,45,,2,10
2488,2006,2,2,5,34,,2,12
2489,2006,2,2,5,20,,2,4
2490,2006,2,2,5,73,,2,19
2491,2006,2,2,5,35,,2,7
2492,2006,2,2,6,48,,2,2
2493,2006,2,2,6,49,,2,3
2494,2006,2,2,6,89,,2,4
2495,2006,2,2,6,189,,2,
2496,2006,2,2,6,190,,2,2
2497,2006,2,2,6,191,,2,1
2498,2006,3,,5,1,1,,0
2499,2006,3,,5,44,1,,0
2500,2006,3,,5,21,1,,1
2501,2006,3,,5,93,1,,0
2502,2006,3,,5,176,1,,0
2503,2006,3,,5,6,1,,1
2504,2006,3,,5,41,1,,3
2505,2006,3,,5,96,1,,0
2506,2006,3,,5,98,1,,1
2507,2006,3,,5,34,1,,1
2508,2006,3,,5,1,2,,10
2509,2006,3,,5,44,2,,10
2510,2006,3,,5,21,2,,20
2511,2006,3,,5,93,2,,17
2512,2006,3,,5,176,2,,4
2513,2006,3,,5,6,2,,18
2514,2006,3,,5,41,2,,37
2515,2006,3,,5,96,2,,10
2516,2006,3,,5,98,2,,14
2517,2006,3,,5,34,2,,8
2518,2006,3,,5,1,3,,0
2519,2006,3,,5,44,3,,0
2520,2006,3,,5,21,3,,1
2521,2006,3,,5,93,3,,1
2522,2006,3,,5,176,3,,0
2523,2006,3,,5,6,3,,0
2524,2006,3,,5,41,3,,5
