dou_codig,dou_anio,dou_universidad,dou_semestre,dou_nivel_educacion_superior,dou_programa,dou_categoria_personalU,dou_genero,dou_num_personalU
2525,2006,3,,5,96,3,,1
2526,2006,3,,5,98,3,,1
2527,2006,3,,5,34,3,,0
2528,2006,4,,5,81,1,,0
2529,2006,4,,5,85,1,,1
2530,2006,4,,5,45,1,,1
2531,2006,4,,5,79,1,,1
2532,2006,4,,5,80,1,,0
2533,2006,4,,5,83,1,,1
2534,2006,4,,5,86,1,,1
2535,2006,4,,5,44,1,,0
2536,2006,4,,5,118,1,,
2537,2006,4,,5,81,2,,1
2538,2006,4,,5,85,2,,0
2539,2006,4,,5,45,2,,0
2540,2006,4,,5,79,2,,0
2541,2006,4,,5,80,2,,0
2542,2006,4,,5,83,2,,0
2543,2006,4,,5,86,2,,0
2544,2006,4,,5,44,2,,0
2545,2006,4,,5,118,2,,
2546,2006,4,,5,81,3,,33
2547,2006,4,,5,85,3,,30
2548,2006,4,,5,45,3,,40
2549,2006,4,,5,79,3,,41
2550,2006,4,,5,80,3,,28
2551,2006,4,,5,83,3,,31
2552,2006,4,,5,86,3,,14
2553,2006,4,,5,44,3,,9
2554,2006,4,,5,118,3,,
2555,2006,7,,6,182,3,1,8
2556,2006,7,,6,184,3,1,6
2557,2006,7,,6,182,3,2,3
2558,2006,7,,6,184,3,2,3
2559,2006,9,,5,1,3,1,8
2560,2006,9,,5,44,3,1,4
2561,2006,9,,5,111,3,1,0
2562,2006,9,,5,117,3,1,0
2563,2006,9,,5,118,3,1,5
2564,2006,9,,5,116,3,1,4
2565,2006,9,,5,115,3,1,2
2566,2006,9,,5,178,3,1,1
2567,2006,9,,5,192,3,1,1
2568,2006,9,,5,1,3,2,7
2569,2006,9,,5,44,3,2,2
2570,2006,9,,5,111,3,2,3
2571,2006,9,,5,117,3,2,2
2572,2006,9,,5,118,3,2,2
2573,2006,9,,5,116,3,2,0
2574,2006,9,,5,115,3,2,0
2575,2006,9,,5,178,3,2,6
2576,2006,9,,5,192,3,2,0
2577,2006,9,,5,1,2,1,0
2578,2006,9,,5,44,2,1,1
2579,2006,9,,5,111,2,1,0
2580,2006,9,,5,117,2,1,0
2581,2006,9,,5,118,2,1,1
2582,2006,9,,5,116,2,1,1
2583,2006,9,,5,115,2,1,0
2584,2006,9,,5,178,2,1,0
2585,2006,9,,5,192,2,1,0
2586,2006,9,,5,1,2,2,1
2587,2006,9,,5,44,2,2,0
2588,2006,9,,5,111,2,2,1
2589,2006,9,,5,117,2,2,0
2590,2006,9,,5,118,2,2,0
2591,2006,9,,5,116,2,2,0
2592,2006,9,,5,115,2,2,0
2593,2006,9,,5,178,2,2,1
2594,2006,9,,5,192,2,2,1
2595,2006,10,,5,193,,1,2
2596,2006,10,,5,194,,1,2
2597,2006,10,,5,195,,1,2
2598,2006,10,,5,196,,1,2
2599,2006,10,,5,197,,1,2
2600,2006,10,,5,1,,1,2
2601,2006,10,,5,198,,1,2
2602,2006,10,,5,199,,1,2
2603,2006,10,,5,159,,1,1
2604,2006,10,,5,200,,1,2
2605,2006,10,,5,201,,1,1
2606,2006,10,,5,141,,1,1
2607,2006,10,,5,202,,1,1
2608,2006,10,,5,203,,1,1
2609,2006,10,,5,204,,1,1
2610,2006,10,,5,205,,1,1
2611,2006,10,,5,143,,1,1
2612,2006,10,,5,144,,1,1
2613,2006,10,,5,206,,1,1
2614,2006,10,,5,193,,2,1
2615,2006,10,,5,194,,2,1
2616,2006,10,,5,195,,2,1
2617,2006,10,,5,196,,2,1
2618,2006,10,,5,197,,2,1
2619,2006,10,,5,1,,2,1
2620,2006,10,,5,198,,2,1
2621,2006,10,,5,199,,2,1
2622,2006,10,,5,159,,2,1
2623,2006,10,,5,200,,2,1
2624,2006,10,,5,201,,2,1
2625,2006,10,,5,141,,2,2
2626,2006,10,,5,202,,2,2
2627,2006,10,,5,203,,2,2
2628,2006,10,,5,204,,2,2
2629,2006,10,,5,205,,2,2
2630,2006,10,,5,143,,2,1
2631,2006,10,,5,144,,2,1
2632,2006,10,,5,206,,2,1
2633,2006,11,2,5,179,,1,27
2634,2006,11,2,5,207,,1,0
2635,2006,11,2,6,208,,1,0
2636,2006,11,2,6,209,,1,1
2637,2006,11,2,5,179,,2,3
2638,2006,11,2,5,207,,2,0
2639,2006,11,2,6,208,,2,6
2640,2006,11,2,6,209,,2,14
2641,2004,1,,5,1,1,,16
2642,2004,1,,5,6,1,,10
2643,2004,1,,5,14,1,,19
2644,2004,1,,5,13,1,,26
2645,2004,1,,5,34,1,,7
2646,2004,1,,5,15,1,,24
2647,2004,1,,5,19,1,,14
2648,2004,1,,5,21,1,,8
2649,2004,1,,5,185,1,,
2650,2004,1,,5,186,1,,6
2651,2004,1,,5,187,1,,
2652,2004,1,,5,175,1,,11
2653,2004,1,,5,188,1,,
2654,2004,1,,5,92,1,,
2655,2004,1,,5,151,1,,
2656,2004,1,,5,174,1,,12
2657,2004,1,,5,181,1,,
2658,2004,1,,5,91,1,,
2659,2004,1,,5,90,1,,
2660,2004,1,,5,152,1,,9
2661,2004,1,,5,31,1,,
2662,2004,1,,5,29,1,,
2663,2004,1,,5,27,1,,
2664,2004,1,,5,32,1,,
2665,2004,1,,5,28,1,,
2666,2004,1,,5,30,1,,
2667,2004,1,,5,33,1,,8
2668,2004,1,,5,35,1,,7
2669,2004,1,,5,41,1,,6
2670,2004,1,,5,38,1,,
2671,2004,1,,5,118,1,,0
2672,2004,1,,5,1,2,,0
2673,2004,1,,5,6,2,,1
2674,2004,1,,5,14,2,,1
2675,2004,1,,5,13,2,,41
2676,2004,1,,5,34,2,,0
2677,2004,1,,5,15,2,,1
2678,2004,1,,5,19,2,,1
2679,2004,1,,5,21,2,,0
2680,2004,1,,5,185,2,,
2681,2004,1,,5,186,2,,0
2682,2004,1,,5,187,2,,
2683,2004,1,,5,175,2,,0
2684,2004,1,,5,188,2,,
2685,2004,1,,5,92,2,,
2686,2004,1,,5,151,2,,
2687,2004,1,,5,174,2,,0
2688,2004,1,,5,181,2,,
2689,2004,1,,5,91,2,,
2690,2004,1,,5,90,2,,
2691,2004,1,,5,152,2,,1
2692,2004,1,,5,31,2,,
2693,2004,1,,5,29,2,,
2694,2004,1,,5,27,2,,
2695,2004,1,,5,32,2,,
2696,2004,1,,5,28,2,,
2697,2004,1,,5,30,2,,
2698,2004,1,,5,33,2,,0
2699,2004,1,,5,35,2,,1
2700,2004,1,,5,41,2,,2
2701,2004,1,,5,38,2,,
2702,2004,1,,5,118,2,,0
2703,2004,1,,5,1,4,,1
2704,2004,1,,5,6,4,,0
2705,2004,1,,5,14,4,,0
2706,2004,1,,5,13,4,,4
2707,2004,1,,5,34,4,,1
2708,2004,1,,5,15,4,,1
2709,2004,1,,5,19,4,,2
2710,2004,1,,5,21,4,,4
2711,2004,1,,5,185,4,,
2712,2004,1,,5,186,4,,0
2713,2004,1,,5,187,4,,
2714,2004,1,,5,175,4,,0
2715,2004,1,,5,188,4,,
2716,2004,1,,5,92,4,,
2717,2004,1,,5,151,4,,
2718,2004,1,,5,174,4,,0
2719,2004,1,,5,181,4,,
2720,2004,1,,5,91,4,,
2721,2004,1,,5,90,4,,
2722,2004,1,,5,152,4,,0
2723,2004,1,,5,31,4,,
2724,2004,1,,5,29,4,,
2725,2004,1,,5,27,4,,
2726,2004,1,,5,32,4,,
2727,2004,1,,5,28,4,,
2728,2004,1,,5,30,4,,
2729,2004,1,,5,33,4,,0
2730,2004,1,,5,35,4,,2
2731,2004,1,,5,41,4,,6
2732,2004,1,,5,38,4,,
2733,2004,1,,5,118,4,,0
2734,2004,1,,5,1,3,,24
2735,2004,1,,5,6,3,,18
2736,2004,1,,5,14,3,,16
2737,2004,1,,5,13,3,,70
2738,2004,1,,5,34,3,,17
2739,2004,1,,5,15,3,,12
2740,2004,1,,5,19,3,,9
2741,2004,1,,5,21,3,,23
2742,2004,1,,5,185,3,,
2743,2004,1,,5,186,3,,0
2744,2004,1,,5,187,3,,
2745,2004,1,,5,175,3,,16
2746,2004,1,,5,188,3,,
2747,2004,1,,5,92,3,,
2748,2004,1,,5,151,3,,
2749,2004,1,,5,174,3,,19
2750,2004,1,,5,181,3,,
2751,2004,1,,5,91,3,,
2752,2004,1,,5,90,3,,
2753,2004,1,,5,152,3,,20
2754,2004,1,,5,31,3,,
2755,2004,1,,5,29,3,,
2756,2004,1,,5,27,3,,
2757,2004,1,,5,32,3,,
2758,2004,1,,5,28,3,,
2759,2004,1,,5,30,3,,
2760,2004,1,,5,33,3,,8
2761,2004,1,,5,35,3,,13
2762,2004,1,,5,41,3,,34
2763,2004,1,,5,38,3,,
2764,2004,1,,5,118,3,,1
2765,2004,2,1,5,1,,1,19
2766,2004,2,1,5,6,,1,20
2767,2004,2,1,5,44,,1,22
2768,2004,2,1,5,41,,1,47
2769,2004,2,1,5,45,,1,53
2770,2004,2,1,5,34,,1,11
2771,2004,2,1,5,20,,1,22
2772,2004,2,1,5,73,,1,4
2773,2004,2,1,5,35,,1,8
2774,2004,2,1,6,48,,1,7
2775,2004,2,1,6,49,,1,6
2776,2004,2,1,6,210,,1,5
2777,2004,2,1,6,189,,1,
2778,2004,2,1,6,190,,1,7
2779,2004,2,1,6,191,,1,8
2780,2004,2,1,5,1,,2,3
2781,2004,2,1,5,6,,2,3
2782,2004,2,1,5,44,,2,7
2783,2004,2,1,5,41,,2,7
2784,2004,2,1,5,45,,2,10
2785,2004,2,1,5,34,,2,12
2786,2004,2,1,5,20,,2,4
2787,2004,2,1,5,73,,2,19
2788,2004,2,1,5,35,,2,7
2789,2004,2,1,6,48,,2,2
2790,2004,2,1,6,49,,2,3
2791,2004,2,1,6,210,,2,4
2792,2004,2,1,6,189,,2,
2793,2004,2,1,6,190,,2,2
2794,2004,2,1,6,191,,2,1
2795,2004,2,2,5,1,,1,19
2796,2004,2,2,5,6,,1,20
2797,2004,2,2,5,44,,1,22
2798,2004,2,2,5,41,,1,47
2799,2004,2,2,5,45,,1,53
2800,2004,2,2,5,34,,1,8
2801,2004,2,2,5,20,,1,23
2802,2004,2,2,5,73,,1,4
2803,2004,2,2,5,35,,1,8
2804,2004,2,2,6,48,,1,7
2805,2004,2,2,6,49,,1,6
2806,2004,2,2,6,210,,1,5
2807,2004,2,2,6,189,,1,
2808,2004,2,2,6,190,,1,7
2809,2004,2,2,6,191,,1,8
2810,2004,2,2,5,1,,2,3
2811,2004,2,2,5,6,,2,3
2812,2004,2,2,5,44,,2,7
2813,2004,2,2,5,41,,2,7
2814,2004,2,2,5,45,,2,10
2815,2004,2,2,5,34,,2,15
2816,2004,2,2,5,20,,2,3
2817,2004,2,2,5,73,,2,19
2818,2004,2,2,5,35,,2,7
2819,2004,2,2,6,48,,2,2
2820,2004,2,2,6,49,,2,3
2821,2004,2,2,6,210,,2,4
2822,2004,2,2,6,189,,2,
2823,2004,2,2,6,190,,2,2
2824,2004,2,2,6,191,,2,1
2825,2004,3,,5,1,1,,0
2826,2004,3,,5,44,1,,0
2827,2004,3,,5,21,1,,1
2828,2004,3,,5,93,1,,0
2829,2004,3,,5,176,1,,0
2830,2004,3,,5,6,1,,1
2831,2004,3,,5,41,1,,3
2832,2004,3,,5,96,1,,0
2833,2004,3,,5,98,1,,1
2834,2004,3,,5,34,1,,1
2835,2004,3,,5,1,3,,10
2836,2004,3,,5,44,3,,10
2837,2004,3,,5,21,3,,20
2838,2004,3,,5,93,3,,17
2839,2004,3,,5,176,3,,4
2840,2004,3,,5,6,3,,18
2841,2004,3,,5,41,3,,37
2842,2004,3,,5,96,3,,10
2843,2004,3,,5,98,3,,14
2844,2004,3,,5,34,3,,8
2845,2004,3,,5,1,2,,0
2846,2004,3,,5,44,2,,0
2847,2004,3,,5,21,2,,1
2848,2004,3,,5,93,2,,1
2849,2004,3,,5,176,2,,0
2850,2004,3,,5,6,2,,0
2851,2004,3,,5,41,2,,5
2852,2004,3,,5,96,2,,1
2853,2004,3,,5,98,2,,1
2854,2004,3,,5,34,2,,0
2855,2004,4,,5,1,1,,0
2856,2004,4,,5,85,1,,1
2857,2004,4,,5,45,1,,1
2858,2004,4,,5,79,1,,1
2859,2004,4,,5,80,1,,0
2860,2004,4,,5,83,1,,1
2861,2004,4,,5,86,1,,1
2862,2004,4,,5,44,1,,0
2863,2004,4,,5,118,1,,
2864,2004,4,,5,1,2,,1
2865,2004,4,,5,85,2,,0
2866,2004,4,,5,45,2,,0
2867,2004,4,,5,79,2,,0
2868,2004,4,,5,80,2,,0
2869,2004,4,,5,83,2,,0
2870,2004,4,,5,86,2,,0
2871,2004,4,,5,44,2,,0
2872,2004,4,,5,118,2,,
2873,2004,4,,5,1,3,,33
2874,2004,4,,5,85,3,,30
2875,2004,4,,5,45,3,,40
2876,2004,4,,5,79,3,,41
2877,2004,4,,5,80,3,,28
2878,2004,4,,5,83,3,,31
2879,2004,4,,5,86,3,,14
2880,2004,4,,5,44,3,,9
2881,2004,4,,5,118,3,,
2882,2004,7,,6,182,,1,8
2883,2004,7,,6,184,,1,3
2884,2004,7,,6,182,,2,6
2885,2004,7,,6,184,,2,3
2886,2004,9,,5,1,3,1,8
2887,2004,9,,5,44,3,1,4
2888,2004,9,,5,111,3,1,0
2889,2004,9,,5,117,3,1,0
2890,2004,9,,5,118,3,1,5
2891,2004,9,,5,116,3,1,4
2892,2004,9,,5,115,3,1,2
2893,2004,9,,5,178,3,1,1
2894,2004,9,,5,192,3,1,1
2895,2004,9,,5,1,3,1,7
2896,2004,9,,5,44,3,1,2
2897,2004,9,,5,111,3,1,3
2898,2004,9,,5,117,3,1,2
2899,2004,9,,5,118,3,1,2
2900,2004,9,,5,116,3,1,0
2901,2004,9,,5,115,3,1,0
2902,2004,9,,5,178,3,1,6
2903,2004,9,,5,192,3,1,0
2904,2004,9,,5,1,2,2,0
2905,2004,9,,5,44,2,2,1
2906,2004,9,,5,111,2,2,0
2907,2004,9,,5,117,2,2,0
2908,2004,9,,5,118,2,2,1
2909,2004,9,,5,116,2,2,1
2910,2004,9,,5,115,2,2,0
2911,2004,9,,5,178,2,2,0
2912,2004,9,,5,192,2,2,0
2913,2004,9,,5,1,2,2,1
2914,2004,9,,5,44,2,2,0
2915,2004,9,,5,111,2,2,1
2916,2004,9,,5,117,2,2,0
2917,2004,9,,5,118,2,2,0
2918,2004,9,,5,116,2,2,0
2919,2004,9,,5,115,2,2,0
2920,2004,9,,5,178,2,2,1
2921,2004,9,,5,192,2,2,1
2922,2004,10,,5,193,1,1,2
2923,2004,10,,5,194,1,1,2
2924,2004,10,,5,195,1,1,2
2925,2004,10,,5,196,1,1,2
2926,2004,10,,5,197,1,1,2
2927,2004,10,,5,1,1,1,2
2928,2004,10,,5,198,1,1,2
2929,2004,10,,5,199,1,1,2
2930,2004,10,,5,159,1,1,1
2931,2004,10,,5,200,1,1,2
2932,2004,10,,5,201,1,1,1
2933,2004,10,,5,141,1,1,1
2934,2004,10,,5,202,1,1,1
2935,2004,10,,5,203,1,1,1
2936,2004,10,,5,204,1,1,1
2937,2004,10,,5,205,1,1,1
2938,2004,10,,5,143,1,1,1
2939,2004,10,,5,144,1,1,1
2940,2004,10,,5,206,1,1,1
2941,2004,10,,6,211,1,1,0
2942,2004,10,,6,212,1,1,0
2943,2004,10,,5,193,1,2,1
2944,2004,10,,5,194,1,2,1
2945,2004,10,,5,195,1,2,1
2946,2004,10,,5,196,1,2,1
2947,2004,10,,5,197,1,2,1
2948,2004,10,,5,1,1,2,1
2949,2004,10,,5,198,1,2,1
2950,2004,10,,5,199,1,2,1
2951,2004,10,,5,159,1,2,1
2952,2004,10,,5,200,1,2,1
2953,2004,10,,5,201,1,2,1
2954,2004,10,,5,141,1,2,2
2955,2004,10,,5,202,1,2,2
2956,2004,10,,5,203,1,2,2
2957,2004,10,,5,204,1,2,2
2958,2004,10,,5,205,1,2,2
2959,2004,10,,5,143,1,2,1
2960,2004,10,,5,144,1,2,1
2961,2004,10,,5,206,1,2,1
2962,2004,10,,6,211,1,2,0
2963,2004,10,,6,212,1,2,0
2964,2004,11,2,5,179,,1,27
2965,2004,11,2,5,207,,1,0
2966,2004,11,2,6,208,,1,0
2967,2004,11,2,6,209,,1,1
2968,2004,11,2,5,179,,2,3
2969,2004,11,2,5,207,,2,0
2970,2004,11,2,6,208,,2,6
2971,2004,11,2,6,209,,2,14
2972,2003,1,,5,1,1,,18
2973,2003,1,,5,6,1,,12
2974,2003,1,,5,14,1,,19
2975,2003,1,,5,13,1,,25
2976,2003,1,,5,34,1,,5
2977,2003,1,,5,15,1,,24
2978,2003,1,,5,19,1,,14
2979,2003,1,,5,21,1,,7
2980,2003,1,,5,185,1,,
2981,2003,1,,5,186,1,,6
2982,2003,1,,5,187,1,,
2983,2003,1,,5,175,1,,12
2984,2003,1,,5,188,1,,
2985,2003,1,,5,92,1,,9
2986,2003,1,,5,151,1,,
2987,2003,1,,5,174,1,,11
2988,2003,1,,5,181,1,,0
2989,2003,1,,5,91,1,,
2990,2003,1,,5,90,1,,6
2991,2003,1,,5,152,1,,9
2992,2003,1,,5,31,1,,
2993,2003,1,,5,146,1,,
2994,2003,1,,5,27,1,,
2995,2003,1,,5,32,1,,
2996,2003,1,,5,28,1,,
2997,2003,1,,5,30,1,,
2998,2003,1,,5,33,1,,10
2999,2003,1,,5,35,1,,7
3000,2003,1,,5,41,1,,5
3001,2003,1,,5,38,1,,
3002,2003,1,,5,1,2,,0
3003,2003,1,,5,6,2,,1
3004,2003,1,,5,14,2,,1
3005,2003,1,,5,13,2,,47
3006,2003,1,,5,34,2,,0
3007,2003,1,,5,15,2,,1
3008,2003,1,,5,19,2,,0
3009,2003,1,,5,21,2,,0
3010,2003,1,,5,185,2,,
3011,2003,1,,5,186,2,,0
3012,2003,1,,5,187,2,,
3013,2003,1,,5,175,2,,0
3014,2003,1,,5,188,2,,
3015,2003,1,,5,92,2,,0
3016,2003,1,,5,151,2,,
3017,2003,1,,5,174,2,,0
3018,2003,1,,5,181,2,,0
3019,2003,1,,5,91,2,,
3020,2003,1,,5,90,2,,0
3021,2003,1,,5,152,2,,1
3022,2003,1,,5,31,2,,
3023,2003,1,,5,146,2,,
3024,2003,1,,5,27,2,,
3025,2003,1,,5,32,2,,
3026,2003,1,,5,28,2,,
3027,2003,1,,5,30,2,,
3028,2003,1,,5,33,2,,0
3029,2003,1,,5,35,2,,2
3030,2003,1,,5,41,2,,2
3031,2003,1,,5,38,2,,
3032,2003,1,,5,1,4,,1
3033,2003,1,,5,6,4,,0
3034,2003,1,,5,14,4,,0
3035,2003,1,,5,13,4,,2
3036,2003,1,,5,34,4,,2
3037,2003,1,,5,15,4,,1
3038,2003,1,,5,19,4,,2
3039,2003,1,,5,21,4,,2
3040,2003,1,,5,185,4,,
3041,2003,1,,5,186,4,,0
3042,2003,1,,5,187,4,,
3043,2003,1,,5,175,4,,0
3044,2003,1,,5,188,4,,
3045,2003,1,,5,92,4,,0
3046,2003,1,,5,151,4,,
3047,2003,1,,5,174,4,,0
3048,2003,1,,5,181,4,,0
3049,2003,1,,5,91,4,,
3050,2003,1,,5,90,4,,0
3051,2003,1,,5,152,4,,0
3052,2003,1,,5,31,4,,
3053,2003,1,,5,146,4,,
3054,2003,1,,5,27,4,,
3055,2003,1,,5,32,4,,
3056,2003,1,,5,28,4,,
3057,2003,1,,5,30,4,,
3058,2003,1,,5,33,4,,1
3059,2003,1,,5,35,4,,2
3060,2003,1,,5,41,4,,0
3061,2003,1,,5,38,4,,
3062,2003,1,,5,1,3,,21
3063,2003,1,,5,6,3,,15
3064,2003,1,,5,14,3,,8
3065,2003,1,,5,13,3,,50
3066,2003,1,,5,34,3,,15
3067,2003,1,,5,15,3,,8
3068,2003,1,,5,19,3,,10
3069,2003,1,,5,21,3,,18
3070,2003,1,,5,185,3,,
3071,2003,1,,5,186,3,,0
3072,2003,1,,5,187,3,,
3073,2003,1,,5,175,3,,0
3074,2003,1,,5,188,3,,
3075,2003,1,,5,92,3,,15
3076,2003,1,,5,151,3,,
3077,2003,1,,5,174,3,,12
3078,2003,1,,5,181,3,,6
3079,2003,1,,5,91,3,,
3080,2003,1,,5,90,3,,15
3081,2003,1,,5,152,3,,14
3082,2003,1,,5,31,3,,
3083,2003,1,,5,146,3,,
3084,2003,1,,5,27,3,,
3085,2003,1,,5,32,3,,
3086,2003,1,,5,28,3,,
3087,2003,1,,5,30,3,,
3088,2003,1,,5,33,3,,7
3089,2003,1,,5,35,3,,10
3090,2003,1,,5,41,3,,48
3091,2003,1,,5,38,3,,
3092,2003,2,1,5,1,,1,5
3093,2003,2,1,5,6,,1,9
3094,2003,2,1,5,44,,1,6
3095,2003,2,1,5,41,,1,5
3096,2003,2,1,5,45,,1,4
3097,2003,2,1,5,34,,1,11
3098,2003,2,1,5,20,,1,4
3099,2003,2,1,5,73,,1,18
3100,2003,2,1,5,35,,1,8
3101,2003,2,1,5,1,,2,30
3102,2003,2,1,5,6,,2,26
3103,2003,2,1,5,44,,2,25
3104,2003,2,1,5,41,,2,55
3105,2003,2,1,5,45,,2,40
3106,2003,2,1,5,34,,2,9
3107,2003,2,1,5,20,,2,18
3108,2003,2,1,5,73,,2,4
3109,2003,2,1,5,35,,2,15
3110,2003,2,2,5,1,,1,7
3111,2003,2,2,5,6,,1,10
3112,2003,2,2,5,44,,1,8
3113,2003,2,2,5,41,,1,6
3114,2003,2,2,5,45,,1,5
3115,2003,2,2,5,34,,1,11
3116,2003,2,2,5,20,,1,8
3117,2003,2,2,5,73,,1,18
3118,2003,2,2,5,35,,1,10
3119,2003,2,2,5,1,,2,5
3120,2003,2,2,5,6,,2,9
3121,2003,2,2,5,44,,2,6
3122,2003,2,2,5,41,,2,5
3123,2003,2,2,5,45,,2,4
3124,2003,2,2,5,34,,2,11
3125,2003,2,2,5,20,,2,4
3126,2003,2,2,5,73,,2,18
3127,2003,2,2,5,35,,2,8
3128,2003,3,,5,1,1,,0
3129,2003,3,,5,44,1,,0
3130,2003,3,,5,21,1,,1
3131,2003,3,,5,93,1,,0
3132,2003,3,,5,176,1,,0
3133,2003,3,,5,6,1,,1
3134,2003,3,,5,41,1,,3
3135,2003,3,,5,96,1,,0
3136,2003,3,,5,98,1,,1
3137,2003,3,,5,34,1,,1
3138,2003,3,,5,1,3,,10
3139,2003,3,,5,44,3,,10
3140,2003,3,,5,21,3,,20
3141,2003,3,,5,93,3,,17
3142,2003,3,,5,176,3,,4
3143,2003,3,,5,6,3,,18
3144,2003,3,,5,41,3,,37
3145,2003,3,,5,96,3,,10
3146,2003,3,,5,98,3,,14
3147,2003,3,,5,34,3,,8
3148,2003,3,,5,1,2,,0
3149,2003,3,,5,44,2,,0
3150,2003,3,,5,21,2,,1
3151,2003,3,,5,93,2,,1
3152,2003,3,,5,176,2,,0
3153,2003,3,,5,6,2,,0
3154,2003,3,,5,41,2,,5
3155,2003,3,,5,96,2,,1
3156,2003,3,,5,98,2,,1
3157,2003,3,,5,34,2,,0
3158,2003,8,,6,213,3,1,9
3159,2003,8,,6,214,3,1,11
3160,2003,8,,6,213,3,2,1
3161,2003,8,,6,213,3,2,3
