coas_codigo,coas_municipio,coas_anio,coas_cobertura,coas_tipo_poblacion,coas_num_personas
1,41006,2015,1,1,4
2,41013,2015,1,1,0
3,41016,2015,1,1,0
4,41020,2015,1,1,5
5,41026,2015,1,1,0
6,41078,2015,1,1,0
7,41132,2015,1,1,6
8,41206,2015,1,1,0
9,41244,2015,1,1,3
10,41298,2015,1,1,24
11,41306,2015,1,1,42
12,41319,2015,1,1,2
13,41349,2015,1,1,120
14,41357,2015,1,1,95
15,41359,2015,1,1,6
16,41378,2015,1,1,128
17,41396,2015,1,1,790
18,41483,2015,1,1,11
19,41001,2015,1,1,102
20,41503,2015,1,1,75
21,41518,2015,1,1,0
22,41524,2015,1,1,73
23,41530,2015,1,1,44
24,41548,2015,1,1,53
25,41551,2015,1,1,613
26,41615,2015,1,1,280
27,41660,2015,1,1,43
28,41668,2015,1,1,81
29,41676,2015,1,1,86
30,41770,2015,1,1,9
31,41791,2015,1,1,61
32,41799,2015,1,1,2
33,41801,2015,1,1,7
34,41797,2015,1,1,9
35,41807,2015,1,1,59
36,41872,2015,1,1,101
37,41885,2015,1,1,15
38,41006,2015,1,2,740
39,41013,2015,1,2,79
40,41016,2015,1,2,201
41,41020,2015,1,2,766
42,41026,2015,1,2,50
43,41078,2015,1,2,568
44,41132,2015,1,2,507
45,41206,2015,1,2,1494
46,41244,2015,1,2,17
47,41298,2015,1,2,1565
48,41306,2015,1,2,315
49,41319,2015,1,2,487
50,41349,2015,1,2,205
51,41357,2015,1,2,266
52,41359,2015,1,2,369
53,41378,2015,1,2,338
54,41396,2015,1,2,681
55,41483,2015,1,2,91
56,41001,2015,1,2,5584
57,41503,2015,1,2,278
58,41518,2015,1,2,73
59,41524,2015,1,2,270
60,41530,2015,1,2,177
61,41548,2015,1,2,319
62,41551,2015,1,2,4564
63,41615,2015,1,2,511
64,41660,2015,1,2,298
65,41668,2015,1,2,259
66,41676,2015,1,2,112
67,41770,2015,1,2,313
68,41791,2015,1,2,708
69,41799,2015,1,2,262
70,41801,2015,1,2,125
71,41797,2015,1,2,133
72,41807,2015,1,2,522
73,41872,2015,1,2,72
74,41885,2015,1,2,65
75,41006,2015,1,3,3
76,41013,2015,1,3,5
77,41016,2015,1,3,0
78,41020,2015,1,3,4
79,41026,2015,1,3,0
80,41078,2015,1,3,1
81,41132,2015,1,3,5
82,41206,2015,1,3,1
83,41244,2015,1,3,0
84,41298,2015,1,3,52
85,41306,2015,1,3,2
86,41319,2015,1,3,0
87,41349,2015,1,3,0
88,41357,2015,1,3,0
89,41359,2015,1,3,1
90,41378,2015,1,3,1
91,41396,2015,1,3,25
92,41483,2015,1,3,1
93,41001,2015,1,3,136
94,41503,2015,1,3,0
95,41518,2015,1,3,0
96,41524,2015,1,3,3
97,41530,2015,1,3,2
98,41548,2015,1,3,1
99,41551,2015,1,3,22
100,41615,2015,1,3,1
101,41660,2015,1,3,1
102,41668,2015,1,3,1
103,41676,2015,1,3,3
104,41770,2015,1,3,4
105,41791,2015,1,3,1
106,41799,2015,1,3,0
107,41801,2015,1,3,1
108,41797,2015,1,3,1
109,41807,2015,1,3,3
110,41872,2015,1,3,0
111,41885,2015,1,3,0
112,41006,2015,1,4,3
113,41013,2015,1,4,0
114,41016,2015,1,4,0
115,41020,2015,1,4,0
116,41026,2015,1,4,0
117,41078,2015,1,4,0
118,41132,2015,1,4,2
119,41206,2015,1,4,0
120,41244,2015,1,4,0
121,41298,2015,1,4,3
122,41306,2015,1,4,1
123,41319,2015,1,4,0
124,41349,2015,1,4,1
125,41357,2015,1,4,3
126,41359,2015,1,4,0
127,41378,2015,1,4,0
128,41396,2015,1,4,3
129,41483,2015,1,4,6
130,41001,2015,1,4,10
131,41503,2015,1,4,20
132,41518,2015,1,4,0
133,41524,2015,1,4,7
134,41530,2015,1,4,0
135,41548,2015,1,4,0
136,41551,2015,1,4,8
137,41615,2015,1,4,1
138,41660,2015,1,4,1
139,41668,2015,1,4,0
140,41676,2015,1,4,1
141,41770,2015,1,4,0
142,41791,2015,1,4,0
143,41799,2015,1,4,0
144,41801,2015,1,4,1
145,41797,2015,1,4,0
146,41807,2015,1,4,5
147,41872,2015,1,4,0
148,41885,2015,1,4,8
149,41006,2015,1,5,2
150,41013,2015,1,5,1
151,41016,2015,1,5,2
152,41020,2015,1,5,6
153,41026,2015,1,5,0
154,41078,2015,1,5,0
155,41132,2015,1,5,7
156,41206,2015,1,5,9
157,41244,2015,1,5,0
158,41298,2015,1,5,10
159,41306,2015,1,5,0
160,41319,2015,1,5,1
161,41349,2015,1,5,0
162,41357,2015,1,5,0
163,41359,2015,1,5,7
164,41378,2015,1,5,0
165,41396,2015,1,5,23
166,41483,2015,1,5,6
167,41001,2015,1,5,81
168,41503,2015,1,5,1
169,41518,2015,1,5,1
170,41524,2015,1,5,2
171,41530,2015,1,5,0
172,41548,2015,1,5,0
173,41551,2015,1,5,62
174,41615,2015,1,5,1
175,41660,2015,1,5,0
176,41668,2015,1,5,0
177,41676,2015,1,5,1
178,41770,2015,1,5,0
179,41791,2015,1,5,0
180,41799,2015,1,5,3
181,41801,2015,1,5,0
182,41797,2015,1,5,19
183,41807,2015,1,5,2
184,41872,2015,1,5,1
185,41885,2015,1,5,1
186,41006,2015,1,6,9
187,41013,2015,1,6,1
188,41016,2015,1,6,0
189,41020,2015,1,6,0
190,41026,2015,1,6,0
191,41078,2015,1,6,3
192,41132,2015,1,6,5
193,41206,2015,1,6,0
194,41244,2015,1,6,2
195,41298,2015,1,6,4
196,41306,2015,1,6,3
197,41319,2015,1,6,2
198,41349,2015,1,6,0
199,41357,2015,1,6,7
200,41359,2015,1,6,16
201,41378,2015,1,6,4
202,41396,2015,1,6,8
203,41483,2015,1,6,0
204,41001,2015,1,6,4
205,41503,2015,1,6,2
206,41518,2015,1,6,0
207,41524,2015,1,6,3
208,41530,2015,1,6,7
209,41548,2015,1,6,1
210,41551,2015,1,6,131
211,41615,2015,1,6,4
212,41660,2015,1,6,4
213,41668,2015,1,6,26
214,41676,2015,1,6,4
215,41770,2015,1,6,12
216,41791,2015,1,6,8
217,41799,2015,1,6,3
218,41801,2015,1,6,5
219,41797,2015,1,6,4
220,41807,2015,1,6,0
221,41872,2015,1,6,1
222,41885,2015,1,6,1
223,41006,2015,1,7,4
224,41013,2015,1,7,2
225,41016,2015,1,7,1
226,41020,2015,1,7,0
227,41026,2015,1,7,0
228,41078,2015,1,7,0
229,41132,2015,1,7,9
230,41206,2015,1,7,2
231,41244,2015,1,7,7
232,41298,2015,1,7,20
233,41306,2015,1,7,0
234,41319,2015,1,7,2
235,41349,2015,1,7,1
236,41357,2015,1,7,0
237,41359,2015,1,7,3
238,41378,2015,1,7,11
239,41396,2015,1,7,15
240,41483,2015,1,7,0
241,41001,2015,1,7,75
242,41503,2015,1,7,1
243,41518,2015,1,7,1
244,41524,2015,1,7,3
245,41530,2015,1,7,2
246,41548,2015,1,7,0
247,41551,2015,1,7,111
248,41615,2015,1,7,5
249,41660,2015,1,7,0
250,41668,2015,1,7,2
251,41676,2015,1,7,1
252,41770,2015,1,7,9
253,41791,2015,1,7,7
254,41799,2015,1,7,0
255,41801,2015,1,7,1
256,41797,2015,1,7,3
257,41807,2015,1,7,5
258,41872,2015,1,7,6
259,41885,2015,1,7,0
260,41006,2015,2,1,1
261,41013,2015,2,1,2
262,41016,2015,2,1,3
263,41020,2015,2,1,2
264,41026,2015,2,1,0
265,41078,2015,2,1,3
266,41132,2015,2,1,2
267,41206,2015,2,1,0
268,41244,2015,2,1,2
269,41298,2015,2,1,9
270,41306,2015,2,1,20
271,41319,2015,2,1,1
272,41349,2015,2,1,12
273,41357,2015,2,1,2232
274,41359,2015,2,1,10
275,41378,2015,2,1,746
276,41396,2015,2,1,1942
277,41483,2015,2,1,0
278,41001,2015,2,1,129
279,41503,2015,2,1,0
280,41518,2015,2,1,0
281,41524,2015,2,1,23
282,41530,2015,2,1,62
283,41548,2015,2,1,14
284,41551,2015,2,1,736
285,41615,2015,2,1,116
286,41660,2015,2,1,21
287,41668,2015,2,1,239
288,41676,2015,2,1,431
289,41770,2015,2,1,18
290,41791,2015,2,1,8
291,41799,2015,2,1,4
292,41801,2015,2,1,0
293,41797,2015,2,1,5
294,41807,2015,2,1,2
295,41872,2015,2,1,42
296,41885,2015,2,1,2
297,41006,2015,2,2,1861
298,41013,2015,2,2,178
299,41016,2015,2,2,432
300,41020,2015,2,2,1034
301,41026,2015,2,2,72
302,41078,2015,2,2,184
303,41132,2015,2,2,1812
304,41206,2015,2,2,125
305,41244,2015,2,2,12
306,41298,2015,2,2,4286
307,41306,2015,2,2,1124
308,41319,2015,2,2,787
309,41349,2015,2,2,387
310,41357,2015,2,2,304
311,41359,2015,2,2,1120
312,41378,2015,2,2,357
313,41396,2015,2,2,2179
314,41483,2015,2,2,188
315,41001,2015,2,2,17940
316,41503,2015,2,2,473
317,41518,2015,2,2,205
318,41524,2015,2,2,856
319,41530,2015,2,2,582
320,41548,2015,2,2,323
321,41551,2015,2,2,5139
322,41615,2015,2,2,355
323,41660,2015,2,2,532
324,41668,2015,2,2,1261
325,41676,2015,2,2,453
326,41770,2015,2,2,2070
327,41791,2015,2,2,276
328,41799,2015,2,2,177
329,41801,2015,2,2,190
330,41797,2015,2,2,365
331,41807,2015,2,2,182
332,41872,2015,2,2,119
333,41885,2015,2,2,158
334,41006,2015,2,3,5
335,41013,2015,2,3,0
336,41016,2015,2,3,0
337,41020,2015,2,3,3
338,41026,2015,2,3,0
339,41078,2015,2,3,0
340,41132,2015,2,3,4
341,41206,2015,2,3,0
342,41244,2015,2,3,0
343,41298,2015,2,3,50
344,41306,2015,2,3,0
345,41319,2015,2,3,0
346,41349,2015,2,3,1
347,41357,2015,2,3,0
348,41359,2015,2,3,0
349,41378,2015,2,3,0
350,41396,2015,2,3,21
351,41483,2015,2,3,1
352,41001,2015,2,3,336
353,41503,2015,2,3,0
354,41518,2015,2,3,0
355,41524,2015,2,3,3
356,41530,2015,2,3,1
357,41548,2015,2,3,0
358,41551,2015,2,3,49
359,41615,2015,2,3,1
360,41660,2015,2,3,0
361,41668,2015,2,3,0
362,41676,2015,2,3,0
363,41770,2015,2,3,1
364,41791,2015,2,3,0
365,41799,2015,2,3,0
366,41801,2015,2,3,0
367,41797,2015,2,3,0
368,41807,2015,2,3,0
369,41872,2015,2,3,1
370,41885,2015,2,3,1
371,41006,2015,2,4,0
372,41013,2015,2,4,0
373,41016,2015,2,4,0
374,41020,2015,2,4,3
375,41026,2015,2,4,0
376,41078,2015,2,4,0
377,41132,2015,2,4,4
378,41206,2015,2,4,0
379,41244,2015,2,4,0
380,41298,2015,2,4,9
381,41306,2015,2,4,0
382,41319,2015,2,4,1
383,41349,2015,2,4,0
384,41357,2015,2,4,0
385,41359,2015,2,4,0
386,41378,2015,2,4,4
387,41396,2015,2,4,2
388,41483,2015,2,4,0
389,41001,2015,2,4,26
390,41503,2015,2,4,0
391,41518,2015,2,4,0
392,41524,2015,2,4,11
393,41530,2015,2,4,2
394,41548,2015,2,4,0
395,41551,2015,2,4,9
396,41615,2015,2,4,0
397,41660,2015,2,4,1
398,41668,2015,2,4,0
399,41676,2015,2,4,1
400,41770,2015,2,4,0
401,41791,2015,2,4,3
402,41799,2015,2,4,1
403,41801,2015,2,4,2
404,41797,2015,2,4,0
405,41807,2015,2,4,4
406,41872,2015,2,4,0
407,41885,2015,2,4,7
408,41006,2015,2,5,0
409,41013,2015,2,5,1
410,41016,2015,2,5,2
411,41020,2015,2,5,0
412,41026,2015,2,5,0
413,41078,2015,2,5,0
414,41132,2015,2,5,3
415,41206,2015,2,5,0
416,41244,2015,2,5,0
417,41298,2015,2,5,8
418,41306,2015,2,5,0
419,41319,2015,2,5,1
420,41349,2015,2,5,1
421,41357,2015,2,5,0
422,41359,2015,2,5,1
423,41378,2015,2,5,0
424,41396,2015,2,5,25
425,41483,2015,2,5,3
426,41001,2015,2,5,174
427,41503,2015,2,5,0
428,41518,2015,2,5,0
429,41524,2015,2,5,10
430,41530,2015,2,5,1
431,41548,2015,2,5,0
432,41551,2015,2,5,31
433,41615,2015,2,5,1
434,41660,2015,2,5,0
435,41668,2015,2,5,0
436,41676,2015,2,5,0
437,41770,2015,2,5,0
438,41791,2015,2,5,0
439,41799,2015,2,5,0
440,41801,2015,2,5,0
441,41797,2015,2,5,7
442,41807,2015,2,5,0
443,41872,2015,2,5,0
444,41885,2015,2,5,0
445,41006,2015,2,6,2
446,41013,2015,2,6,0
447,41016,2015,2,6,1
448,41020,2015,2,6,1
449,41026,2015,2,6,0
450,41078,2015,2,6,1
451,41132,2015,2,6,2
452,41206,2015,2,6,0
453,41244,2015,2,6,0
454,41298,2015,2,6,1
455,41306,2015,2,6,4
456,41319,2015,2,6,1
457,41349,2015,2,6,0
458,41357,2015,2,6,0
459,41359,2015,2,6,7
460,41378,2015,2,6,1
461,41396,2015,2,6,3
462,41483,2015,2,6,0
463,41001,2015,2,6,8
464,41503,2015,2,6,1
465,41518,2015,2,6,0
466,41524,2015,2,6,3
467,41530,2015,2,6,3
468,41548,2015,2,6,0
469,41551,2015,2,6,38
470,41615,2015,2,6,0
471,41660,2015,2,6,0
472,41668,2015,2,6,1
473,41676,2015,2,6,5
474,41770,2015,2,6,4
475,41791,2015,2,6,1
476,41799,2015,2,6,2
477,41801,2015,2,6,3
478,41797,2015,2,6,0
479,41807,2015,2,6,0
480,41872,2015,2,6,0
481,41885,2015,2,6,0
482,41006,2015,2,7,5
483,41013,2015,2,7,0
484,41016,2015,2,7,0
485,41020,2015,2,7,3
486,41026,2015,2,7,0
487,41078,2015,2,7,0
488,41132,2015,2,7,4
489,41206,2015,2,7,0
490,41244,2015,2,7,0
491,41298,2015,2,7,50
492,41306,2015,2,7,0
493,41319,2015,2,7,0
494,41349,2015,2,7,1
495,41357,2015,2,7,0
496,41359,2015,2,7,0
497,41378,2015,2,7,0
498,41396,2015,2,7,21
499,41483,2015,2,7,1
500,41001,2015,2,7,336
501,41503,2015,2,7,0
502,41518,2015,2,7,0
503,41524,2015,2,7,3
504,41530,2015,2,7,1
505,41548,2015,2,7,0
506,41551,2015,2,7,49
507,41615,2015,2,7,1
508,41660,2015,2,7,0
509,41668,2015,2,7,0
510,41676,2015,2,7,0
511,41770,2015,2,7,1
512,41791,2015,2,7,0
513,41799,2015,2,7,0
514,41801,2015,2,7,0
515,41797,2015,2,7,0
516,41807,2015,2,7,0
517,41872,2015,2,7,1
518,41885,2015,2,7,1
519,41006,2014,,1,3
520,41013,2014,,1,2
521,41016,2014,,1,1
522,41020,2014,,1,4
523,41026,2014,,1,0
524,41078,2014,,1,0
525,41132,2014,,1,8
526,41206,2014,,1,0
527,41244,2014,,1,5
528,41298,2014,,1,32
529,41306,2014,,1,65
530,41319,2014,,1,4
531,41349,2014,,1,140
532,41357,2014,,1,2342
533,41359,2014,,1,16
534,41378,2014,,1,850
535,41396,2014,,1,2800
536,41483,2014,,1,16
537,41001,2014,,1,219
538,41503,2014,,1,103
539,41518,2014,,1,0
540,41524,2014,,1,108
541,41530,2014,,1,102
542,41548,2014,,1,65
543,41551,2014,,1,1367
544,41615,2014,,1,416
545,41660,2014,,1,58
546,41668,2014,,1,317
547,41676,2014,,1,520
548,41770,2014,,1,24
549,41791,2014,,1,68
550,41799,2014,,1,7
551,41801,2014,,1,6
552,41797,2014,,1,18
553,41807,2014,,1,65
554,41872,2014,,1,144
555,41885,2014,,1,17
556,41006,2014,,2,2600
557,41013,2014,,2,255
558,41016,2014,,2,612
559,41020,2014,,2,1734
560,41026,2014,,2,97
561,41078,2014,,2,797
562,41132,2014,,2,2427
563,41206,2014,,2,1670
564,41244,2014,,2,22
565,41298,2014,,2,5631
566,41306,2014,,2,1364
567,41319,2014,,2,1190
568,41349,2014,,2,608
569,41357,2014,,2,579
570,41359,2014,,2,1221
571,41378,2014,,2,655
572,41396,2014,,2,2745
573,41483,2014,,2,267
574,41001,2014,,2,23581
575,41503,2014,,2,824
576,41518,2014,,2,282
577,41524,2014,,2,928
578,41530,2014,,2,715
579,41548,2014,,2,673
580,41551,2014,,2,9499
581,41615,2014,,2,889
582,41660,2014,,2,717
583,41668,2014,,2,1448
584,41676,2014,,2,560
585,41770,2014,,2,2180
586,41791,2014,,2,1002
587,41799,2014,,2,464
588,41801,2014,,2,322
589,41797,2014,,2,470
590,41807,2014,,2,684
591,41872,2014,,2,194
592,41885,2014,,2,221
593,41006,2014,,3,8
594,41013,2014,,3,5
595,41016,2014,,3,0
596,41020,2014,,3,7
597,41026,2014,,3,0
598,41078,2014,,3,1
599,41132,2014,,3,8
600,41206,2014,,3,2
601,41244,2014,,3,1
602,41298,2014,,3,106
603,41306,2014,,3,2
604,41319,2014,,3,1
605,41349,2014,,3,3
606,41357,2014,,3,0
607,41359,2014,,3,1
608,41378,2014,,3,1
609,41396,2014,,3,44
610,41483,2014,,3,2
611,41001,2014,,3,520
612,41503,2014,,3,0
613,41518,2014,,3,0
614,41524,2014,,3,3
615,41530,2014,,3,3
616,41548,2014,,3,1
617,41551,2014,,3,70
618,41615,2014,,3,1
619,41660,2014,,3,0
620,41668,2014,,3,0
621,41676,2014,,3,3
622,41770,2014,,3,4
623,41791,2014,,3,0
624,41799,2014,,3,1
625,41801,2014,,3,0
626,41797,2014,,3,0
627,41807,2014,,3,2
628,41872,2014,,3,1
629,41885,2014,,3,0
630,41006,2014,,4,2
631,41013,2014,,4,0
632,41016,2014,,4,0
633,41020,2014,,4,5
634,41026,2014,,4,0
635,41078,2014,,4,0
636,41132,2014,,4,5
637,41206,2014,,4,0
638,41244,2014,,4,0
639,41298,2014,,4,12
640,41306,2014,,4,1
641,41319,2014,,4,1
642,41349,2014,,4,1
643,41357,2014,,4,3
644,41359,2014,,4,0
645,41378,2014,,4,4
646,41396,2014,,4,4
647,41483,2014,,4,1
648,41001,2014,,4,32
649,41503,2014,,4,3
650,41518,2014,,4,0
651,41524,2014,,4,19
652,41530,2014,,4,3
653,41548,2014,,4,0
654,41551,2014,,4,17
655,41615,2014,,4,0
656,41660,2014,,4,2
657,41668,2014,,4,0
658,41676,2014,,4,1
659,41770,2014,,4,0
660,41791,2014,,4,3
661,41799,2014,,4,0
662,41801,2014,,4,3
663,41797,2014,,4,0
664,41807,2014,,4,10
665,41872,2014,,4,0
666,41885,2014,,4,16
667,41006,2014,,5,1
668,41013,2014,,5,2
669,41016,2014,,5,7
670,41020,2014,,5,5
671,41026,2014,,5,0
672,41078,2014,,5,0
673,41132,2014,,5,9
674,41206,2014,,5,12
675,41244,2014,,5,0
676,41298,2014,,5,21
677,41306,2014,,5,0
678,41319,2014,,5,2
679,41349,2014,,5,0
680,41357,2014,,5,0
681,41359,2014,,5,8
682,41378,2014,,5,0
683,41396,2014,,5,48
684,41483,2014,,5,23
685,41001,2014,,5,260
686,41503,2014,,5,2
687,41518,2014,,5,1
688,41524,2014,,5,10
689,41530,2014,,5,2
690,41548,2014,,5,0
691,41551,2014,,5,99
692,41615,2014,,5,1
693,41660,2014,,5,0
694,41668,2014,,5,0
695,41676,2014,,5,2
696,41770,2014,,5,0
697,41791,2014,,5,0
698,41799,2014,,5,2
699,41801,2014,,5,0
700,41797,2014,,5,29
701,41807,2014,,5,2
702,41872,2014,,5,1
703,41885,2014,,5,1
704,41006,2014,,6,9
705,41013,2014,,6,1
706,41016,2014,,6,1
707,41020,2014,,6,0
708,41026,2014,,6,0
709,41078,2014,,6,3
710,41132,2014,,6,7
711,41206,2014,,6,0
712,41244,2014,,6,2
713,41298,2014,,6,5
714,41306,2014,,6,7
715,41319,2014,,6,3
716,41349,2014,,6,0
717,41357,2014,,6,9
718,41359,2014,,6,22
719,41378,2014,,6,5
720,41396,2014,,6,12
721,41483,2014,,6,0
722,41001,2014,,6,13
723,41503,2014,,6,3
724,41518,2014,,6,0
725,41524,2014,,6,6
726,41530,2014,,6,10
727,41548,2014,,6,0
728,41551,2014,,6,176
729,41615,2014,,6,5
730,41660,2014,,6,3
731,41668,2014,,6,29
732,41676,2014,,6,11
733,41770,2014,,6,17
734,41791,2014,,6,9
735,41799,2014,,6,0
736,41801,2014,,6,9
737,41797,2014,,6,1
738,41807,2014,,6,0
739,41872,2014,,6,1
740,41885,2014,,6,1
741,41006,2014,,7,15
742,41013,2014,,7,7
743,41016,2014,,7,5
744,41020,2014,,7,7
745,41026,2014,,7,0
746,41078,2014,,7,0
747,41132,2014,,7,15
748,41206,2014,,7,3
749,41244,2014,,7,8
750,41298,2014,,7,71
751,41306,2014,,7,5
752,41319,2014,,7,2
753,41349,2014,,7,6
754,41357,2014,,7,2
755,41359,2014,,7,5
756,41378,2014,,7,15
757,41396,2014,,7,42
758,41483,2014,,7,4
759,41001,2014,,7,250
760,41503,2014,,7,7
761,41518,2014,,7,1
762,41524,2014,,7,11
763,41530,2014,,7,6
764,41548,2014,,7,3
765,41551,2014,,7,261
766,41615,2014,,7,6
767,41660,2014,,7,2
768,41668,2014,,7,10
769,41676,2014,,7,6
770,41770,2014,,7,25
771,41791,2014,,7,8
772,41799,2014,,7,1
773,41801,2014,,7,3
774,41797,2014,,7,5
775,41807,2014,,7,9
776,41872,2014,,7,7
777,41885,2014,,7,0
