hos_codigo,hos_codMunicipio,hos_anio,hos_num_camas,hos_num_egresos,hos_dias_camas_disponibles,hos_dias_camas_ocupadas,hos_porc_ocupacional,hos_dias_estancia_egresos,hos_giros_camas,hos_promedio_estancia
1,41006,2016,10,1013,4,361,99,10019,101.3,0.4
2,41013,2016,4,109,13,352,96,2625,27.25,3.2
3,41016,2016,14,364,4,361,99,9000,26,1
4,41020,2016,7,791,2,363,99,19675,113,0.5
5,41026,2016,0,0,0,0,0,0,0,0
6,41078,2016,8,177,8,357,98,4325,22125,2
7,41132,2016,5,697,2,363,99,17325,139.4,0.5
8,41206,2016,7,75,19,346,95,1775,10.7,4.6
9,41244,2016,0,0,0,0,0,0,0,0
10,41298,2016,100,14691,2,363,99,14591,146.9,0
11,41306,2016,17,241,26,339,93,1318,14.2,1.4
12,41319,2016,7,330,8,357,98,4614,47.1,1.1
13,41349,2016,8,273,11,354,97,3313,34125,1.3
14,41357,2016,7,187,14,351,96,2571,26.7,1.9
15,41359,2016,8,769,4,361,99,9513,96.1,0.5
16,41378,2016,53,6814,3,362,99,12757,128.6,0.1
17,41396,2016,8,91,32,333,91,1038,11.4,3.7
18,41483,2016,6,62,35,330,90,933,10.3,5.3
19,41001,2016,459,20284,8,357,98,4319,44.2,0
20,41503,2016,4,61,24,341,93,1425,15.25,5.6
21,41518,2016,14,219,23,342,94,1464,15.6,1.6
22,41524,2016,0,19,0,365,100,0,0,19.2
23,41530,2016,9,688,5,360,99,7544,76.4,0.5
24,41548,2016,125,14370,3,362,99,11396,114.96,0
25,41551,2016,10,364,10,355,97,3540,36.4,1
26,41615,2016,9,347,9,356,97,3756,38.6,1
27,41660,2016,10,175,21,344,94,1650,17.5,2
28,41668,2016,5,148,12,353,97,2860,29.6,2.4
29,41676,2016,15,275,20,345,95,1733,18.3,1.3
30,41770,2016,7,388,7,358,98,5443,55.4,0.9
31,41791,2016,6,462,5,360,99,7600,77,0.8
32,41799,2016,7,90,28,337,92,1186,12.9,3.7
33,41801,2016,6,138,16,349,96,2200,23,2.5
34,41797,2016,5,546,3,362,99,10820,109,0.7
35,41807,2016,9,209,16,349,96,2222,23.22,1.7
36,41872,2016,9,86,38,327,90,856,9.56,3.8
37,41885,2016,6,19,115,250,68,217,3.17,13.1
38,41006,2014,10,1013,4,361,99,10019,101.3,0.4
39,41013,2014,4,109,13,352,96,2625,27.25,3.2
40,41016,2014,14,364,4,361,99,9000,26,1
41,41020,2014,7,791,2,363,99,19675,113,0.5
42,41026,2014,0,0,0,0,0,0,0,0
43,41078,2014,8,177,8,357,98,4325,22125,2
44,41132,2014,5,697,2,363,99,17325,139.4,0.5
45,41206,2014,7,75,19,346,95,1775,10.7,4.6
46,41244,2014,0,0,0,0,0,0,0,0
47,41298,2014,100,14691,2,363,99,14591,146.9,0
48,41306,2014,17,241,26,339,93,1318,14.2,1.4
49,41319,2014,7,330,8,357,98,4614,47.1,1.1
50,41349,2014,8,273,11,354,97,3313,34125,1.3
51,41357,2014,7,187,14,351,96,2571,26.7,1.9
52,41359,2014,8,769,4,361,99,9513,96.1,0.5
53,41378,2014,53,6814,3,362,99,12757,128.6,0.1
54,41396,2014,8,91,32,333,91,1038,11.4,3.7
55,41483,2014,6,62,35,330,90,933,10.3,5.3
56,41001,2014,459,20284,8,357,98,4319,44.2,0
57,41503,2014,4,61,24,341,93,1425,15.25,5.6
58,41518,2014,14,219,23,342,94,1464,15.6,1.6
59,41524,2014,0,19,0,365,100,0,0,19.2
60,41530,2014,9,688,5,360,99,7544,76.4,0.5
61,41548,2014,125,14370,3,362,99,11396,114.96,0
62,41551,2014,10,364,10,355,97,3540,36.4,1
63,41615,2014,9,347,9,356,97,3756,38.6,1
64,41660,2014,10,175,21,344,94,1650,17.5,2
65,41668,2014,5,148,12,353,97,2860,29.6,2.4
66,41676,2014,15,275,20,345,95,1733,18.3,1.3
67,41770,2014,7,388,7,358,98,5443,55.4,0.9
68,41791,2014,6,462,5,360,99,7600,77,0.8
69,41799,2014,7,90,28,337,92,1186,12.9,3.7
70,41801,2014,6,138,16,349,96,2200,23,2.5
71,41797,2014,5,546,3,362,99,10820,109,0.7
72,41807,2014,9,209,16,349,96,2222,23.22,1.7
73,41872,2014,9,86,38,327,90,856,9.56,3.8
74,41885,2014,6,19,115,250,68,217,3.17,13.1
75,41006,2013,10,340,2574,815,0,316627817,1181,34
76,41013,2013,4,270,938,526,0,560767591,519,67
77,41016,2013,14,648,3570,1731,0,48487395,1505,46
78,41020,2013,7,826,2562,1909,0,745120999,1932,118
79,41026,2013,0,0,0,0,0,0,0,0
80,41078,2013,8,223,2928,386,0,131830601,415,27
81,41132,2013,5,536,1830,1210,0,661202186,1210,107
82,41206,2013,7,140,324,36,0,111111111,311,20
83,41244,2013,0,0,0,0,0,0,0,0
84,41298,2013,107,9885,34210,29242,0,854779304,30915,92
85,41306,2013,17,498,4559,1141,0,250274183,1032,29
86,41319,2013,9,574,3240,824,0,254320988,824,63
87,41349,2013,8,85,2787,125,0,44851094,145,10
88,41357,2013,7,175,1200,344,0,286666667,324,25
89,41359,2013,7,385,2880,959,0,332986111,960,55
90,41378,2013,2,403,1482,720,0,48582996,924,201
91,41396,2013,30,5478,15048,14886,0,98923445,15748,182
92,41483,2013,8,78,2771,109,0,3933598,79,9
93,41001,2013,487,22098,181106,151400,0,835974512,126810,45
94,41503,2013,6,153,1905,291,0,152755906,291,25
95,41518,2013,9,46,837,73,0,87216249,65,5
96,41524,2013,14,437,5033,1249,0,24816213,934,31
97,41530,2013,3,70,0,0,0,70,23,33333333
98,41548,2013,9,421,1810,833,0,460220994,644,46
99,41551,2013,125,12765,45750,42634,0,93189071,59087,102
100,41615,2013,12,162,4235,317,0,7485242,359,13
101,41660,2013,11,198,4004,527,0,131618382,515,18
102,41668,2013,15,595,5490,1292,0,235336976,1292,39
103,41676,2013,10,313,2461,1299,0,527834214,645,31
104,41770,2013,7,296,2542,452,0,177812746,441,42
105,41791,2013,6,383,2160,313,0,144907407,593,63
106,41799,2013,9,111,3294,296,0,89860352,230,12
107,41801,2013,8,80,1659,131,0,78963231,132,10
108,41797,2013,5,332,1333,474,0,355588897,386,66
109,41807,2013,9,355,5136,803,0,156347352,803,39
110,41872,2013,10,178,3240,352,0,108641975,318,17
111,41885,2013,5,15,14,15,1,71428571,26,3
112,41013,2002,15,271,4786,707,14,7722524,678,2
113,41016,2002,18,336,5918,478,8,77053058,465,1
114,41020,2002,18,992,6570,1420,21,61339422,1530,1
115,41078,2002,8,251,2928,318,10,86065574,314,1
116,41132,2002,21,812,5840,1729,29,60616438,1729,2
117,41298,2002,83,6900,30295,17489,57,72899818,17932,2
118,41306,2002,24,780,8760,1126,12,85388128,1126,1
119,41357,2002,7,220,2818,447,15,8623137,343,1
120,41396,2002,41,3003,16423,8472,51,5861901,8209,2
121,41001,2002,272,13884,99826,80773,80,91378999,85595,6
122,41524,2002,13,365,4745,908,19,13593256,610,1
123,41551,2002,97,6524,35405,19250,54,37085157,19106,2
124,41668,2002,15,1068,5520,1988,36,1449275,1988,1
125,41770,2002,20,461,7280,658,9,38461538,658,1
126,41791,2002,24,577,8419,1140,13,54080057,828,1
127,41797,2002,11,465,4015,790,19,6762142,790,1
128,41807,2002,14,500,5110,837,16,37964775,502,1
129,41013,2001,15,375,4271,1161,27,18332943,1053,2
130,41016,2001,18,351,6262,540,8,623442989,560,1
131,41020,2001,18,1393,6570,2245,34,17047184,2295,1
132,41078,2001,8,422,2920,660,22,60273973,667,1
133,41132,2001,21,981,5840,2159,36,96917808,2036,2
134,41298,2001,84,6517,30638,16388,53,48913114,17192,2
135,41306,2001,24,1252,8760,1931,22,43379,1931,1
136,41357,2001,10,312,3593,583,16,22599499,553,1
137,41396,2001,47,2867,17156,7848,45,74492889,8088,2
138,41001,2001,274,16358,100269,79829,79,61483609,84680,5
139,41524,2001,13,604,4745,1459,30,74815595,1054,1
140,41551,2001,97,6130,34604,19711,56,96162293,15844,2
141,41615,2001,15,872,5460,1618,29,63369963,1618,1
142,41770,2001,20,664,7300,1107,15,16438356,1107,1
143,41791,2001,24,445,8754,1200,13,70801919,988,2
144,41797,2001,11,866,4015,1853,46,15193026,1971,2
145,41807,2001,16,572,5362,2009,37,46736292,650,1
