nac_codigo,nac_codMunicipio,nac_anio,nac_codArea,nac_genero,nac_numero_nacimientos
1,41006,2016,5,2,3
2,41013,2016,5,2,8
3,41016,2016,5,2,9
4,41020,2016,5,2,20
5,41026,2016,5,2,0
6,41078,2016,5,2,6
7,41132,2016,5,2,22
8,41206,2016,5,2,2
9,41244,2016,5,2,0
10,41298,2016,5,2,549
11,41306,2016,5,2,13
12,41319,2016,5,2,7
13,41349,2016,5,2,13
14,41357,2016,5,2,3
15,41359,2016,5,2,1
16,41378,2016,5,2,7
17,41396,2016,5,2,338
18,41483,2016,5,2,12
19,41001,2016,5,2,3706
20,41503,2016,5,2,2
21,41518,2016,5,2,3
22,41524,2016,5,2,8
23,41530,2016,5,2,0
24,41548,2016,5,2,12
25,41551,2016,5,2,950
26,41615,2016,5,2,7
27,41660,2016,5,2,1
28,41668,2016,5,2,4
29,41676,2016,5,2,5
30,41770,2016,5,2,12
31,41791,2016,5,2,7
32,41799,2016,5,2,6
33,41801,2016,5,2,4
34,41797,2016,5,2,9
35,41807,2016,5,2,1
36,41872,2016,5,2,2
37,41885,2016,5,2,2
38,41006,2016,5,1,7
39,41013,2016,5,1,18
40,41016,2016,5,1,9
41,41020,2016,5,1,26
42,41026,2016,5,1,0
43,41078,2016,5,1,5
44,41132,2016,5,1,27
45,41206,2016,5,1,4
46,41244,2016,5,1,0
47,41298,2016,5,1,629
48,41306,2016,5,1,13
49,41319,2016,5,1,9
50,41349,2016,5,1,9
51,41357,2016,5,1,2
52,41359,2016,5,1,
53,41378,2016,5,1,12
54,41396,2016,5,1,349
55,41483,2016,5,1,12
56,41001,2016,5,1,4004
57,41503,2016,5,1,1
58,41518,2016,5,1,2
59,41524,2016,5,1,10
60,41530,2016,5,1,1
61,41548,2016,5,1,12
62,41551,2016,5,1,1012
63,41615,2016,5,1,15
64,41660,2016,5,1,4
65,41668,2016,5,1,5
66,41676,2016,5,1,5
67,41770,2016,5,1,5
68,41791,2016,5,1,7
69,41799,2016,5,1,4
70,41801,2016,5,1,1
71,41797,2016,5,1,7
72,41807,2016,5,1,3
73,41872,2016,5,1,2
74,41885,2016,5,1,3
75,41006,2016,4,2,1
76,41013,2016,4,2,
77,41016,2016,4,2,3
78,41020,2016,4,2,7
79,41026,2016,4,2,0
80,41078,2016,4,2,1
81,41132,2016,4,2,2
82,41206,2016,4,2,1
83,41244,2016,4,2,0
84,41298,2016,4,2,219
85,41306,2016,4,2,7
86,41319,2016,4,2,4
87,41349,2016,4,2,0
88,41357,2016,4,2,9
89,41359,2016,4,2,0
90,41378,2016,4,2,3
91,41396,2016,4,2,144
92,41483,2016,4,2,0
93,41001,2016,4,2,387
94,41503,2016,4,2,1
95,41518,2016,4,2,0
96,41524,2016,4,2,0
97,41530,2016,4,2,0
98,41548,2016,4,2,0
99,41551,2016,4,2,415
100,41615,2016,4,2,3
101,41660,2016,4,2,1
102,41668,2016,4,2,1
103,41676,2016,4,2,0
104,41770,2016,4,2,12
105,41791,2016,4,2,7
106,41799,2016,4,2,1
107,41801,2016,4,2,0
108,41797,2016,4,2,2
109,41807,2016,4,2,2
110,41872,2016,4,2,1
111,41885,2016,4,2,0
112,41006,2016,4,1,2
113,41013,2016,4,1,0
114,41016,2016,4,1,1
115,41020,2016,4,1,5
116,41026,2016,4,1,0
117,41078,2016,4,1,0
118,41132,2016,4,1,0
119,41206,2016,4,1,0
120,41244,2016,4,1,0
121,41298,2016,4,1,207
122,41306,2016,4,1,8
123,41319,2016,4,1,3
124,41349,2016,4,1,0
125,41357,2016,4,1,8
126,41359,2016,4,1,1
127,41378,2016,4,1,6
128,41396,2016,4,1,173
129,41483,2016,4,1,0
130,41001,2016,4,1,382
131,41503,2016,4,1,2
132,41518,2016,4,1,0
133,41524,2016,4,1,3
134,41530,2016,4,1,0
135,41548,2016,4,1,0
136,41551,2016,4,1,457
137,41615,2016,4,1,2
138,41660,2016,4,1,1
139,41668,2016,4,1,1
140,41676,2016,4,1,1
141,41770,2016,4,1,12
142,41791,2016,4,1,3
143,41799,2016,4,1,4
144,41801,2016,4,1,0
145,41797,2016,4,1,5
146,41807,2016,4,1,4
147,41872,2016,4,1,4
148,41885,2016,4,1,0
149,41006,2016,3,2,15
150,41013,2016,3,2,7
151,41016,2016,3,2,7
152,41020,2016,3,2,15
153,41026,2016,3,2,0
154,41078,2016,3,2,4
155,41132,2016,3,2,8
156,41206,2016,3,2,15
157,41244,2016,3,2,0
158,41298,2016,3,2,430
159,41306,2016,3,2,11
160,41319,2016,3,2,34
161,41349,2016,3,2,3
162,41357,2016,3,2,33
163,41359,2016,3,2,10
164,41378,2016,3,2,24
165,41396,2016,3,2,491
166,41483,2016,3,2,18
167,41001,2016,3,2,483
168,41503,2016,3,2,7
169,41518,2016,3,2,2
170,41524,2016,3,2,9
171,41530,2016,3,2,5
172,41548,2016,3,2,23
173,41551,2016,3,2,1018
174,41615,2016,3,2,5
175,41660,2016,3,2,10
176,41668,2016,3,2,13
177,41676,2016,3,2,11
178,41770,2016,3,2,33
179,41791,2016,3,2,13
180,41799,2016,3,2,5
181,41801,2016,3,2,5
182,41797,2016,3,2,3
183,41807,2016,3,2,2
184,41872,2016,3,2,1
185,41885,2016,3,2,0
186,41006,2016,3,1,12
187,41013,2016,3,1,5
188,41016,2016,3,1,4
189,41020,2016,3,1,20
190,41026,2016,3,1,0
191,41078,2016,3,1,5
192,41132,2016,3,1,3
193,41206,2016,3,1,12
194,41244,2016,3,1,0
195,41298,2016,3,1,469
196,41306,2016,3,1,9
197,41319,2016,3,1,30
198,41349,2016,3,1,4
199,41357,2016,3,1,32
200,41359,2016,3,1,9
201,41378,2016,3,1,25
202,41396,2016,3,1,503
203,41483,2016,3,1,23
204,41001,2016,3,1,469
205,41503,2016,3,1,6
206,41518,2016,3,1,9
207,41524,2016,3,1,11
208,41530,2016,3,1,6
209,41548,2016,3,1,24
210,41551,2016,3,1,956
211,41615,2016,3,1,4
212,41660,2016,3,1,9
213,41668,2016,3,1,8
214,41676,2016,3,1,10
215,41770,2016,3,1,43
216,41791,2016,3,1,14
217,41799,2016,3,1,3
218,41801,2016,3,1,1
219,41797,2016,3,1,9
220,41807,2016,3,1,4
221,41872,2016,3,1,0
222,41885,2016,3,1,1
223,41006,2015,5,2,18
224,41013,2015,5,2,15
225,41016,2015,5,2,30
226,41020,2015,5,2,44
227,41026,2015,5,2,0
228,41078,2015,5,2,12
229,41132,2015,5,2,43
230,41206,2015,5,2,6
231,41244,2015,5,2,0
232,41298,2015,5,2,1183
233,41306,2015,5,2,44
234,41319,2015,5,2,64
235,41349,2015,5,2,16
236,41357,2015,5,2,21
237,41359,2015,5,2,11
238,41378,2015,5,2,42
239,41396,2015,5,2,848
240,41483,2015,5,2,7
241,41001,2015,5,2,4692
242,41503,2015,5,2,3
243,41518,2015,5,2,5
244,41524,2015,5,2,29
245,41530,2015,5,2,10
246,41548,2015,5,2,32
247,41551,2015,5,2,2238
248,41615,2015,5,2,16
249,41660,2015,5,2,22
250,41668,2015,5,2,20
251,41676,2015,5,2,27
252,41770,2015,5,2,43
253,41791,2015,5,2,19
254,41799,2015,5,2,13
255,41801,2015,5,2,9
256,41797,2015,5,2,23
257,41807,2015,5,2,8
258,41872,2015,5,2,7
259,41885,2015,5,2,6
260,41006,2015,5,1,16
261,41013,2015,5,1,31
262,41016,2015,5,1,22
263,41020,2015,5,1,40
264,41026,2015,5,1,0
265,41078,2015,5,1,15
266,41132,2015,5,1,38
267,41206,2015,5,1,5
268,41244,2015,5,1,1
269,41298,2015,5,1,1305
270,41306,2015,5,1,32
271,41319,2015,5,1,51
272,41349,2015,5,1,19
273,41357,2015,5,1,13
274,41359,2015,5,1,4
275,41378,2015,5,1,35
276,41396,2015,5,1,888
277,41483,2015,5,1,17
278,41001,2015,5,1,4996
279,41503,2015,5,1,1
280,41518,2015,5,1,3
281,41524,2015,5,1,32
282,41530,2015,5,1,9
283,41548,2015,5,1,42
284,41551,2015,5,1,2330
285,41615,2015,5,1,26
286,41660,2015,5,1,18
287,41668,2015,5,1,18
288,41676,2015,5,1,27
289,41770,2015,5,1,44
290,41791,2015,5,1,35
291,41799,2015,5,1,10
292,41801,2015,5,1,10
293,41797,2015,5,1,22
294,41807,2015,5,1,5
295,41872,2015,5,1,6
296,41885,2015,5,1,6
297,41006,2015,5,3,0
298,41013,2015,5,3,0
299,41016,2015,5,3,0
300,41020,2015,5,3,0
301,41026,2015,5,3,0
302,41078,2015,5,3,0
303,41132,2015,5,3,0
304,41206,2015,5,3,0
305,41244,2015,5,3,0
306,41298,2015,5,3,0
307,41306,2015,5,3,0
308,41319,2015,5,3,0
309,41349,2015,5,3,0
310,41357,2015,5,3,0
311,41359,2015,5,3,0
312,41378,2015,5,3,0
313,41396,2015,5,3,1
314,41483,2015,5,3,0
315,41001,2015,5,3,0
316,41503,2015,5,3,0
317,41518,2015,5,3,0
318,41524,2015,5,3,0
319,41530,2015,5,3,0
320,41548,2015,5,3,0
321,41551,2015,5,3,0
322,41615,2015,5,3,0
323,41660,2015,5,3,0
324,41668,2015,5,3,0
325,41676,2015,5,3,0
326,41770,2015,5,3,0
327,41791,2015,5,3,0
328,41799,2015,5,3,0
329,41801,2015,5,3,0
330,41797,2015,5,3,0
331,41807,2015,5,3,0
332,41872,2015,5,3,0
333,41885,2015,5,3,0
334,41006,2015,4,2,3
335,41013,2015,4,2,0
336,41016,2015,4,2,0
337,41020,2015,4,2,0
338,41026,2015,4,2,0
339,41078,2015,4,2,0
340,41132,2015,4,2,0
341,41206,2015,4,2,0
342,41244,2015,4,2,0
343,41298,2015,4,2,3
344,41306,2015,4,2,1
345,41319,2015,4,2,1
346,41349,2015,4,2,0
347,41357,2015,4,2,13
348,41359,2015,4,2,0
349,41378,2015,4,2,0
350,41396,2015,4,2,19
351,41483,2015,4,2,0
352,41001,2015,4,2,5
353,41503,2015,4,2,1
354,41518,2015,4,2,0
355,41524,2015,4,2,1
356,41530,2015,4,2,0
357,41548,2015,4,2,1
358,41551,2015,4,2,0
359,41615,2015,4,2,0
360,41660,2015,4,2,0
361,41668,2015,4,2,0
362,41676,2015,4,2,0
363,41770,2015,4,2,0
364,41791,2015,4,2,1
365,41799,2015,4,2,0
366,41801,2015,4,2,0
367,41797,2015,4,2,0
368,41807,2015,4,2,0
369,41872,2015,4,2,0
370,41885,2015,4,2,0
371,41006,2015,4,1,4
372,41013,2015,4,1,0
373,41016,2015,4,1,1
374,41020,2015,4,1,0
375,41026,2015,4,1,0
376,41078,2015,4,1,0
377,41132,2015,4,1,0
378,41206,2015,4,1,0
379,41244,2015,4,1,0
380,41298,2015,4,1,1
381,41306,2015,4,1,0
382,41319,2015,4,1,0
383,41349,2015,4,1,0
384,41357,2015,4,1,12
385,41359,2015,4,1,0
386,41378,2015,4,1,0
387,41396,2015,4,1,20
388,41483,2015,4,1,0
389,41001,2015,4,1,1
390,41503,2015,4,1,0
391,41518,2015,4,1,0
392,41524,2015,4,1,0
393,41530,2015,4,1,0
394,41548,2015,4,1,0
395,41551,2015,4,1,5
396,41615,2015,4,1,0
397,41660,2015,4,1,0
398,41668,2015,4,1,0
399,41676,2015,4,1,0
400,41770,2015,4,1,0
401,41791,2015,4,1,0
402,41799,2015,4,1,0
403,41801,2015,4,1,0
404,41797,2015,4,1,0
405,41807,2015,4,1,1
406,41872,2015,4,1,0
407,41885,2015,4,1,0
408,41006,2015,3,2,2
409,41013,2015,3,2,0
410,41016,2015,3,2,1
411,41020,2015,3,2,3
412,41026,2015,3,2,0
413,41078,2015,3,2,1
414,41132,2015,3,2,0
415,41206,2015,3,2,0
416,41244,2015,3,2,0
417,41298,2015,3,2,2
418,41306,2015,3,2,1
419,41319,2015,3,2,0
420,41349,2015,3,2,1
421,41357,2015,3,2,17
422,41359,2015,3,2,0
423,41378,2015,3,2,4
424,41396,2015,3,2,22
425,41483,2015,3,2,6
426,41001,2015,3,2,1
427,41503,2015,3,2,2
428,41518,2015,3,2,0
429,41524,2015,3,2,0
430,41530,2015,3,2,1
431,41548,2015,3,2,1
432,41551,2015,3,2,2
433,41615,2015,3,2,0
434,41660,2015,3,2,2
435,41668,2015,3,2,2
436,41676,2015,3,2,1
437,41770,2015,3,2,2
438,41791,2015,3,2,0
439,41799,2015,3,2,0
440,41801,2015,3,2,0
441,41797,2015,3,2,3
442,41807,2015,3,2,0
443,41872,2015,3,2,0
444,41885,2015,3,2,0
445,41006,2015,3,1,2
446,41013,2015,3,1,0
447,41016,2015,3,1,1
448,41020,2015,3,1,4
449,41026,2015,3,1,0
450,41078,2015,3,1,0
451,41132,2015,3,1,0
452,41206,2015,3,1,6
453,41244,2015,3,1,0
454,41298,2015,3,1,4
455,41306,2015,3,1,0
456,41319,2015,3,1,1
457,41349,2015,3,1,0
458,41357,2015,3,1,12
459,41359,2015,3,1,2
460,41378,2015,3,1,5
461,41396,2015,3,1,28
462,41483,2015,3,1,5
463,41001,2015,3,1,2
464,41503,2015,3,1,1
465,41518,2015,3,1,0
466,41524,2015,3,1,0
467,41530,2015,3,1,0
468,41548,2015,3,1,2
469,41551,2015,3,1,3
470,41615,2015,3,1,0
471,41660,2015,3,1,0
472,41668,2015,3,1,2
473,41676,2015,3,1,0
474,41770,2015,3,1,0
475,41791,2015,3,1,1
476,41799,2015,3,1,0
477,41801,2015,3,1,0
478,41797,2015,3,1,2
479,41807,2015,3,1,1
480,41872,2015,3,1,0
481,41885,2015,3,1,0
482,41006,2014,5,2,5
483,41013,2014,5,2,7
484,41016,2014,5,2,23
485,41020,2014,5,2,16
486,41026,2014,5,2,0
487,41078,2014,5,2,8
488,41132,2014,5,2,39
489,41206,2014,5,2,2
490,41244,2014,5,2,0
491,41298,2014,5,2,581
492,41306,2014,5,2,15
493,41319,2014,5,2,14
494,41349,2014,5,2,19
495,41357,2014,5,2,3
496,41359,2014,5,2,2
497,41378,2014,5,2,12
498,41396,2014,5,2,325
499,41483,2014,5,2,7
500,41001,2014,5,2,3957
501,41503,2014,5,2,3
502,41518,2014,5,2,6
503,41524,2014,5,2,13
504,41530,2014,5,2,2
505,41548,2014,5,2,8
506,41551,2014,5,2,934
507,41615,2014,5,2,10
508,41660,2014,5,2,3
509,41668,2014,5,2,7
510,41676,2014,5,2,2
511,41770,2014,5,2,4
512,41791,2014,5,2,12
513,41799,2014,5,2,5
514,41801,2014,5,2,7
515,41797,2014,5,2,15
516,41807,2014,5,2,2
517,41872,2014,5,2,1
518,41885,2014,5,2,8
519,41006,2014,5,1,3
520,41013,2014,5,1,8
521,41016,2014,5,1,19
522,41020,2014,5,1,17
523,41026,2014,5,1,0
524,41078,2014,5,1,11
525,41132,2014,5,1,50
526,41206,2014,5,1,5
527,41244,2014,5,1,0
528,41298,2014,5,1,594
529,41306,2014,5,1,22
530,41319,2014,5,1,17
531,41349,2014,5,1,20
532,41357,2014,5,1,8
533,41359,2014,5,1,3
534,41378,2014,5,1,25
535,41396,2014,5,1,333
536,41483,2014,5,1,8
537,41001,2014,5,1,4215
538,41503,2014,5,1,3
539,41518,2014,5,1,5
540,41524,2014,5,1,8
541,41530,2014,5,1,2
542,41548,2014,5,1,15
543,41551,2014,5,1,1052
544,41615,2014,5,1,15
545,41660,2014,5,1,3
546,41668,2014,5,1,7
547,41676,2014,5,1,3
548,41770,2014,5,1,6
549,41791,2014,5,1,8
550,41799,2014,5,1,8
551,41801,2014,5,1,5
552,41797,2014,5,1,22
553,41807,2014,5,1,2
554,41872,2014,5,1,0
555,41885,2014,5,1,3
556,41006,2014,4,2,3
557,41013,2014,4,2,0
558,41016,2014,4,2,10
559,41020,2014,4,2,8
560,41026,2014,4,2,0
561,41078,2014,4,2,0
562,41132,2014,4,2,1
563,41206,2014,4,2,0
564,41244,2014,4,2,0
565,41298,2014,4,2,217
566,41306,2014,4,2,7
567,41319,2014,4,2,10
568,41349,2014,4,2,0
569,41357,2014,4,2,9
570,41359,2014,4,2,
571,41378,2014,4,2,7
572,41396,2014,4,2,140
573,41483,2014,4,2,
574,41001,2014,4,2,414
575,41503,2014,4,2,3
576,41518,2014,4,2,0
577,41524,2014,4,2,2
578,41530,2014,4,2,0
579,41548,2014,4,2,0
580,41551,2014,4,2,390
581,41615,2014,4,2,6
582,41660,2014,4,2,1
583,41668,2014,4,2,1
584,41676,2014,4,2,1
585,41770,2014,4,2,14
586,41791,2014,4,2,12
587,41799,2014,4,2,0
588,41801,2014,4,2,0
589,41797,2014,4,2,6
590,41807,2014,4,2,5
591,41872,2014,4,2,2
592,41885,2014,4,2,0
593,41006,2014,4,1,3
594,41013,2014,4,1,0
595,41016,2014,4,1,6
596,41020,2014,4,1,4
597,41026,2014,4,1,0
598,41078,2014,4,1,1
599,41132,2014,4,1,3
600,41206,2014,4,1,0
601,41244,2014,4,1,0
602,41298,2014,4,1,202
603,41306,2014,4,1,17
604,41319,2014,4,1,11
605,41349,2014,4,1,0
606,41357,2014,4,1,10
607,41359,2014,4,1,2
608,41378,2014,4,1,3
609,41396,2014,4,1,130
610,41483,2014,4,1,
611,41001,2014,4,1,459
612,41503,2014,4,1,0
613,41518,2014,4,1,0
614,41524,2014,4,1,1
615,41530,2014,4,1,0
616,41548,2014,4,1,0
617,41551,2014,4,1,461
618,41615,2014,4,1,6
619,41660,2014,4,1,3
620,41668,2014,4,1,1
621,41676,2014,4,1,0
622,41770,2014,4,1,11
623,41791,2014,4,1,13
624,41799,2014,4,1,0
625,41801,2014,4,1,1
626,41797,2014,4,1,5
627,41807,2014,4,1,6
628,41872,2014,4,1,5
629,41885,2014,4,1,0
630,41006,2014,3,2,20
631,41013,2014,3,2,10
632,41016,2014,3,2,4
633,41020,2014,3,2,23
634,41026,2014,3,2,0
635,41078,2014,3,2,12
636,41132,2014,3,2,7
637,41206,2014,3,2,17
638,41244,2014,3,2,0
639,41298,2014,3,2,425
640,41306,2014,3,2,14
641,41319,2014,3,2,37
642,41349,2014,3,2,9
643,41357,2014,3,2,28
644,41359,2014,3,2,9
645,41378,2014,3,2,34
646,41396,2014,3,2,409
647,41483,2014,3,2,11
648,41001,2014,3,2,394
649,41503,2014,3,2,13
650,41518,2014,3,2,6
651,41524,2014,3,2,8
652,41530,2014,3,2,7
653,41548,2014,3,2,32
654,41551,2014,3,2,895
655,41615,2014,3,2,8
656,41660,2014,3,2,21
657,41668,2014,3,2,18
658,41676,2014,3,2,19
659,41770,2014,3,2,39
660,41791,2014,3,2,17
661,41799,2014,3,2,3
662,41801,2014,3,2,9
663,41797,2014,3,2,9
664,41807,2014,3,2,4
665,41872,2014,3,2,0
666,41885,2014,3,2,1
667,41006,2014,3,1,13
668,41013,2014,3,1,6
669,41016,2014,3,1,5
670,41020,2014,3,1,25
671,41026,2014,3,1,0
672,41078,2014,3,1,2
673,41132,2014,3,1,14
674,41206,2014,3,1,15
675,41244,2014,3,1,0
676,41298,2014,3,1,473
677,41306,2014,3,1,19
678,41319,2014,3,1,40
679,41349,2014,3,1,6
680,41357,2014,3,1,20
681,41359,2014,3,1,12
682,41378,2014,3,1,30
683,41396,2014,3,1,462
684,41483,2014,3,1,16
685,41001,2014,3,1,450
686,41503,2014,3,1,7
687,41518,2014,3,1,6
688,41524,2014,3,1,8
689,41530,2014,3,1,7
690,41548,2014,3,1,30
691,41551,2014,3,1,1031
692,41615,2014,3,1,8
693,41660,2014,3,1,19
694,41668,2014,3,1,20
695,41676,2014,3,1,19
696,41770,2014,3,1,42
697,41791,2014,3,1,16
698,41799,2014,3,1,5
699,41801,2014,3,1,7
700,41797,2014,3,1,11
701,41807,2014,3,1,5
702,41872,2014,3,1,0
703,41885,2014,3,1,0
704,41006,2013,5,1,6
705,41013,2013,5,1,17
706,41016,2013,5,1,24
707,41020,2013,5,1,17
708,41026,2013,5,1,0
709,41078,2013,5,1,6
710,41132,2013,5,1,54
711,41206,2013,5,1,2
712,41244,2013,5,1,0
713,41298,2013,5,1,500
714,41306,2013,5,1,14
715,41319,2013,5,1,13
716,41349,2013,5,1,4
717,41357,2013,5,1,3
718,41359,2013,5,1,4
719,41378,2013,5,1,13
720,41396,2013,5,1,292
721,41483,2013,5,1,6
722,41001,2013,5,1,4042
723,41503,2013,5,1,12
724,41518,2013,5,1,3
725,41524,2013,5,1,11
726,41530,2013,5,1,3
727,41548,2013,5,1,7
728,41551,2013,5,1,935
729,41615,2013,5,1,7
730,41660,2013,5,1,3
731,41668,2013,5,1,6
732,41676,2013,5,1,5
733,41770,2013,5,1,7
734,41791,2013,5,1,10
735,41799,2013,5,1,9
736,41801,2013,5,1,5
737,41797,2013,5,1,17
738,41807,2013,5,1,5
739,41872,2013,5,1,1
740,41885,2013,5,1,5
741,41006,2013,5,2,8
742,41013,2013,5,2,15
743,41016,2013,5,2,23
744,41020,2013,5,2,15
745,41026,2013,5,2,0
746,41078,2013,5,2,11
747,41132,2013,5,2,78
748,41206,2013,5,2,3
749,41244,2013,5,2,0
750,41298,2013,5,2,550
751,41306,2013,5,2,18
752,41319,2013,5,2,15
753,41349,2013,5,2,2
754,41357,2013,5,2,1
755,41359,2013,5,2,1
756,41378,2013,5,2,11
757,41396,2013,5,2,319
758,41483,2013,5,2,13
759,41001,2013,5,2,4196
760,41503,2013,5,2,10
761,41518,2013,5,2,4
762,41524,2013,5,2,20
763,41530,2013,5,2,
764,41548,2013,5,2,12
765,41551,2013,5,2,968
766,41615,2013,5,2,14
767,41660,2013,5,2,3
768,41668,2013,5,2,14
769,41676,2013,5,2,9
770,41770,2013,5,2,11
771,41791,2013,5,2,15
772,41799,2013,5,2,3
773,41801,2013,5,2,3
774,41797,2013,5,2,15
775,41807,2013,5,2,11
776,41872,2013,5,2,4
777,41885,2013,5,2,11
778,41006,2013,4,1,4
779,41013,2013,4,1,0
780,41016,2013,4,1,8
781,41020,2013,4,1,2
782,41026,2013,4,1,0
783,41078,2013,4,1,0
784,41132,2013,4,1,1
785,41206,2013,4,1,3
786,41244,2013,4,1,0
787,41298,2013,4,1,195
788,41306,2013,4,1,12
789,41319,2013,4,1,4
790,41349,2013,4,1,0
791,41357,2013,4,1,14
792,41359,2013,4,1,1
793,41378,2013,4,1,3
794,41396,2013,4,1,121
795,41483,2013,4,1,0
796,41001,2013,4,1,364
797,41503,2013,4,1,3
798,41518,2013,4,1,0
799,41524,2013,4,1,3
800,41530,2013,4,1,0
801,41548,2013,4,1,1
802,41551,2013,4,1,404
803,41615,2013,4,1,3
804,41660,2013,4,1,2
805,41668,2013,4,1,1
806,41676,2013,4,1,1
807,41770,2013,4,1,17
808,41791,2013,4,1,23
809,41799,2013,4,1,1
810,41801,2013,4,1,0
811,41797,2013,4,1,5
812,41807,2013,4,1,5
813,41872,2013,4,1,9
814,41885,2013,4,1,0
815,41006,2013,4,2,2
816,41013,2013,4,2,0
817,41016,2013,4,2,10
818,41020,2013,4,2,3
819,41026,2013,4,2,0
820,41078,2013,4,2,0
821,41132,2013,4,2,1
822,41206,2013,4,2,3
823,41244,2013,4,2,0
824,41298,2013,4,2,207
825,41306,2013,4,2,15
826,41319,2013,4,2,4
827,41349,2013,4,2,0
828,41357,2013,4,2,13
829,41359,2013,4,2,0
830,41378,2013,4,2,1
831,41396,2013,4,2,130
832,41483,2013,4,2,1
833,41001,2013,4,2,418
834,41503,2013,4,2,4
835,41518,2013,4,2,0
836,41524,2013,4,2,2
837,41530,2013,4,2,0
838,41548,2013,4,2,1
839,41551,2013,4,2,407
840,41615,2013,4,2,3
841,41660,2013,4,2,1
842,41668,2013,4,2,5
843,41676,2013,4,2,3
844,41770,2013,4,2,14
845,41791,2013,4,2,21
846,41799,2013,4,2,3
847,41801,2013,4,2,0
848,41797,2013,4,2,4
849,41807,2013,4,2,8
850,41872,2013,4,2,6
851,41885,2013,4,2,0
852,41006,2013,3,1,35
853,41013,2013,3,1,12
854,41016,2013,3,1,7
855,41020,2013,3,1,27
856,41026,2013,3,1,0
857,41078,2013,3,1,13
858,41132,2013,3,1,19
859,41206,2013,3,1,15
860,41244,2013,3,1,0
861,41298,2013,3,1,484
862,41306,2013,3,1,15
863,41319,2013,3,1,50
864,41349,2013,3,1,2
865,41357,2013,3,1,14
866,41359,2013,3,1,21
867,41378,2013,3,1,43
868,41396,2013,3,1,444
869,41483,2013,3,1,16
870,41001,2013,3,1,460
871,41503,2013,3,1,22
872,41518,2013,3,1,2
873,41524,2013,3,1,10
874,41530,2013,3,1,26
875,41548,2013,3,1,35
876,41551,2013,3,1,1031
877,41615,2013,3,1,3
878,41660,2013,3,1,23
879,41668,2013,3,1,29
880,41676,2013,3,1,19
881,41770,2013,3,1,67
882,41791,2013,3,1,24
883,41799,2013,3,1,9
884,41801,2013,3,1,7
885,41797,2013,3,1,9
886,41807,2013,3,1,11
887,41872,2013,3,1,1
888,41885,2013,3,1,1
889,41006,2013,3,2,29
890,41013,2013,3,2,5
891,41016,2013,3,2,8
892,41020,2013,3,2,34
893,41026,2013,3,2,0
894,41078,2013,3,2,12
895,41132,2013,3,2,26
896,41206,2013,3,2,16
897,41244,2013,3,2,0
898,41298,2013,3,2,514
899,41306,2013,3,2,18
900,41319,2013,3,2,38
901,41349,2013,3,2,5
902,41357,2013,3,2,19
903,41359,2013,3,2,11
904,41378,2013,3,2,37
905,41396,2013,3,2,462
906,41483,2013,3,2,15
907,41001,2013,3,2,511
908,41503,2013,3,2,25
909,41518,2013,3,2,2
910,41524,2013,3,2,10
911,41530,2013,3,2,26
912,41548,2013,3,2,30
913,41551,2013,3,2,1076
914,41615,2013,3,2,5
915,41660,2013,3,2,24
916,41668,2013,3,2,32
917,41676,2013,3,2,25
918,41770,2013,3,2,58
919,41791,2013,3,2,18
920,41799,2013,3,2,6
921,41801,2013,3,2,5
922,41797,2013,3,2,5
923,41807,2013,3,2,6
924,41872,2013,3,2,1
925,41885,2013,3,2,0
926,41006,2001,,1,64
927,41013,2001,,1,64
928,41016,2001,,1,91
929,41020,2001,,1,172
930,41026,2001,,1,9
931,41078,2001,,1,49
932,41132,2001,,1,180
933,41206,2001,,1,29
934,41244,2001,,1,8
935,41298,2001,,1,984
936,41306,2001,,1,149
937,41319,2001,,1,107
938,41349,2001,,1,53
939,41357,2001,,1,32
940,41359,2001,,1,99
941,41378,2001,,1,122
942,41396,2001,,1,696
943,41483,2001,,1,59
944,41001,2001,,1,3667
945,41503,2001,,1,101
946,41518,2001,,1,16
947,41524,2001,,1,123
948,41530,2001,,1,28
949,41548,2001,,1,91
950,41551,2001,,1,1474
951,41615,2001,,1,111
952,41660,2001,,1,82
953,41668,2001,,1,202
954,41676,2001,,1,97
955,41770,2001,,1,95
956,41791,2001,,1,94
957,41799,2001,,1,33
958,41801,2001,,1,69
959,41797,2001,,1,70
960,41807,2001,,1,161
961,41872,2001,,1,44
962,41885,2001,,1,53
963,41006,2001,,2,187
964,41013,2001,,2,58
965,41016,2001,,2,87
966,41020,2001,,2,195
967,41026,2001,,2,8
968,41078,2001,,2,51
969,41132,2001,,2,165
970,41206,2001,,2,23
971,41244,2001,,2,10
972,41298,2001,,2,918
973,41306,2001,,2,149
974,41319,2001,,2,109
975,41349,2001,,2,46
976,41357,2001,,2,44
977,41359,2001,,2,101
978,41378,2001,,2,114
979,41396,2001,,2,665
980,41483,2001,,2,68
981,41001,2001,,2,3376
982,41503,2001,,2,132
983,41518,2001,,2,19
984,41524,2001,,2,119
985,41530,2001,,2,33
986,41548,2001,,2,89
987,41551,2001,,2,1511
988,41615,2001,,2,94
989,41660,2001,,2,81
990,41668,2001,,2,209
991,41676,2001,,2,75
992,41770,2001,,2,91
993,41791,2001,,2,98
994,41799,2001,,2,24
995,41801,2001,,2,58
996,41797,2001,,2,61
997,41807,2001,,2,125
998,41872,2001,,2,22
999,41885,2001,,2,38
