niji_codigo,niji_codMunicipio,niji_anio,niji_tipo_modalidades,niji_tipo_dato_modalidad,niji_numero
1,41298,2016,46,17,0
2,41396,2016,46,17,25
3,41001,2016,46,17,17
4,41551,2016,46,17,28
5,41298,2016,46,5,0
6,41396,2016,46,5,25
7,41001,2016,46,5,17
8,41551,2016,46,5,29
9,41298,2016,47,17,0
10,41396,2016,47,17,9
11,41001,2016,47,17,0
12,41551,2016,47,17,0
13,41298,2016,47,5,0
14,41396,2016,47,5,9
15,41001,2016,47,5,0
16,41551,2016,47,5,0
17,41298,2016,48,17,0
18,41396,2016,48,17,21
19,41001,2016,48,17,37
20,41551,2016,48,17,32
21,41298,2016,48,5,0
22,41396,2016,48,5,26
23,41001,2016,48,5,39
24,41551,2016,48,5,33
25,41298,2016,49,17,0
26,41396,2016,49,17,1
27,41001,2016,49,17,0
28,41551,2016,49,17,0
29,41298,2016,49,5,0
30,41396,2016,49,5,1
31,41001,2016,49,5,0
32,41551,2016,49,5,0
33,41298,2016,50,17,0
34,41396,2016,50,17,0
35,41001,2016,50,17,0
36,41551,2016,50,17,0
37,41298,2016,50,5,0
38,41396,2016,50,5,0
39,41001,2016,50,5,0
40,41551,2016,50,5,0
41,41298,2016,51,17,0
42,41396,2016,51,17,0
43,41001,2016,51,17,0
44,41551,2016,51,17,0
45,41298,2016,51,5,0
46,41396,2016,51,5,0
47,41001,2016,51,5,0
48,41551,2016,51,5,0
49,41298,2016,52,17,0
50,41396,2016,52,17,0
51,41001,2016,52,17,0
52,41551,2016,52,17,0
53,41298,2016,52,5,0
54,41396,2016,52,5,0
55,41001,2016,52,5,0
56,41551,2016,52,5,0
57,41298,2016,53,17,0
58,41396,2016,53,17,2
59,41001,2016,53,17,0
60,41551,2016,53,17,0
61,41298,2016,53,5,0
62,41396,2016,53,5,2
63,41001,2016,53,5,0
64,41551,2016,53,5,0
65,41298,2016,54,17,0
66,41396,2016,54,17,58
67,41001,2016,54,17,0
68,41551,2016,54,17,0
69,41298,2016,54,5,0
70,41396,2016,54,5,63
71,41001,2016,54,5,0
72,41551,2016,54,5,0
73,41298,2014,46,17,11
74,41396,2014,46,17,40
75,41001,2014,46,17,45
76,41551,2014,46,17,54
77,41298,2014,46,5,11
78,41396,2014,46,5,40
79,41001,2014,46,5,45
80,41551,2014,46,5,54
81,41298,2014,47,17,0
82,41396,2014,47,17,6
83,41001,2014,47,17,0
84,41551,2014,47,17,1
85,41298,2014,47,5,0
86,41396,2014,47,5,6
87,41001,2014,47,5,0
88,41551,2014,47,5,1
89,41298,2014,48,17,23
90,41396,2014,48,17,55
91,41001,2014,48,17,859
92,41551,2014,48,17,109
93,41298,2014,48,5,23
94,41396,2014,48,5,67
95,41001,2014,48,5,1048
96,41551,2014,48,5,109
97,41298,2014,49,17,0
98,41396,2014,49,17,3
99,41001,2014,49,17,1
100,41551,2014,49,17,0
101,41298,2014,49,5,0
102,41396,2014,49,5,5
103,41001,2014,49,5,1
104,41551,2014,49,5,0
105,41298,2014,50,17,0
106,41396,2014,50,17,0
107,41001,2014,50,17,1
108,41551,2014,50,17,0
109,41298,2014,50,5,0
110,41396,2014,50,5,0
111,41001,2014,50,5,1
112,41551,2014,50,5,0
113,41298,2014,51,17,0
114,41396,2014,51,17,0
115,41001,2014,51,17,1
116,41551,2014,51,17,0
117,41298,2014,51,5,0
118,41396,2014,51,5,0
119,41001,2014,51,5,1
120,41551,2014,51,5,0
121,41298,2014,52,17,1
122,41396,2014,52,17,0
123,41001,2014,52,17,0
124,41551,2014,52,17,0
125,41298,2014,52,5,1
126,41396,2014,52,5,0
127,41001,2014,52,5,0
128,41551,2014,52,5,0
129,41298,2014,53,17,2
130,41396,2014,53,17,0
131,41001,2014,53,17,0
132,41551,2014,53,17,7
133,41298,2014,53,5,2
134,41396,2014,53,5,0
135,41001,2014,53,5,0
136,41551,2014,53,5,7
137,41298,2014,54,17,0
138,41396,2014,54,17,104
139,41001,2014,54,17,0
140,41551,2014,54,17,138
141,41298,2014,54,5,0
142,41396,2014,54,5,118
143,41001,2014,54,5,0
144,41551,2014,54,5,138
145,41298,2013,46,17,1
146,41396,2013,46,17,31
147,41001,2013,46,17,91
148,41551,2013,46,17,64
149,41298,2013,46,5,
150,41396,2013,46,5,31
151,41001,2013,46,5,49
152,41551,2013,46,5,64
153,41298,2013,47,17,1
154,41396,2013,47,17,0
155,41001,2013,47,17,6
156,41551,2013,47,17,0
157,41298,2013,47,5,0
158,41396,2013,47,5,0
159,41001,2013,47,5,6
160,41551,2013,47,5,0
161,41298,2013,48,17,0
162,41396,2013,48,17,22
163,41001,2013,48,17,1014
164,41551,2013,48,17,116
165,41298,2013,48,5,0
166,41396,2013,48,5,28
167,41001,2013,48,5,1014
168,41551,2013,48,5,155
169,41298,2013,49,17,0
170,41396,2013,49,17,2
171,41001,2013,49,17,18
172,41551,2013,49,17,0
173,41298,2013,49,5,0
174,41396,2013,49,5,4
175,41001,2013,49,5,18
176,41551,2013,49,5,0
177,41298,2013,50,17,0
178,41396,2013,50,17,1
179,41001,2013,50,17,3
180,41551,2013,50,17,0
181,41298,2013,50,5,0
182,41396,2013,50,5,2
183,41001,2013,50,5,3
184,41551,2013,50,5,0
185,41298,2013,51,17,0
186,41396,2013,51,17,0
187,41001,2013,51,17,0
188,41551,2013,51,17,0
189,41298,2013,51,5,0
190,41396,2013,51,5,0
191,41001,2013,51,5,0
192,41551,2013,51,5,0
193,41298,2013,52,17,0
194,41396,2013,52,17,0
195,41001,2013,52,17,2
196,41551,2013,52,17,0
197,41298,2013,52,5,0
198,41396,2013,52,5,0
199,41001,2013,52,5,1
200,41551,2013,52,5,0
201,41298,2013,53,17,0
202,41396,2013,53,17,1
203,41001,2013,53,17,7
204,41551,2013,53,17,0
205,41298,2013,53,5,0
206,41396,2013,53,5,1
207,41001,2013,53,5,4
208,41551,2013,53,5,0
209,41298,2013,54,17,0
210,41396,2013,54,17,0
211,41001,2013,54,17,0
212,41551,2013,54,17,0
213,41298,2013,54,5,0
214,41396,2013,54,5,0
215,41001,2013,54,5,0
216,41551,2013,54,5,0
217,41298,2011,46,17,29
218,41396,2011,46,17,29
219,41001,2011,46,17,49
220,41551,2011,46,17,17
221,41298,2011,46,5,29
222,41396,2011,46,5,29
223,41001,2011,46,5,0
224,41551,2011,46,5,17
225,41298,2011,47,17,0
226,41396,2011,47,17,0
227,41001,2011,47,17,0
228,41551,2011,47,17,0
229,41298,2011,47,5,0
230,41396,2011,47,5,0
231,41001,2011,47,5,0
232,41551,2011,47,5,0
233,41298,2011,48,17,40
234,41396,2011,48,17,46
235,41001,2011,48,17,94
236,41551,2011,48,17,77
237,41298,2011,48,5,55
238,41396,2011,48,5,54
239,41001,2011,48,5,0
240,41551,2011,48,5,88
241,41298,2011,49,17,0
242,41396,2011,49,17,2
243,41001,2011,49,17,3
244,41551,2011,49,17,0
245,41298,2011,49,5,0
246,41396,2011,49,5,2
247,41001,2011,49,5,0
248,41551,2011,49,5,0
249,41298,2011,50,17,0
250,41396,2011,50,17,0
251,41001,2011,50,17,0
252,41551,2011,50,17,0
253,41298,2011,50,5,0
254,41396,2011,50,5,0
255,41001,2011,50,5,0
256,41551,2011,50,5,0
257,41298,2011,51,17,0
258,41396,2011,51,17,0
259,41001,2011,51,17,0
260,41551,2011,51,17,0
261,41298,2011,51,5,0
262,41396,2011,51,5,0
263,41001,2011,51,5,0
264,41551,2011,51,5,0
265,41298,2011,52,17,0
266,41396,2011,52,17,0
267,41001,2011,52,17,3
268,41551,2011,52,17,0
269,41298,2011,52,5,0
270,41396,2011,52,5,0
271,41001,2011,52,5,0
272,41551,2011,52,5,0
273,41298,2011,53,17,0
274,41396,2011,53,17,2
275,41001,2011,53,17,0
276,41551,2011,53,17,0
277,41298,2011,53,5,0
278,41396,2011,53,5,2
279,41001,2011,53,5,0
280,41551,2011,53,5,0
281,41298,2011,54,17,0
282,41396,2011,54,17,2
283,41001,2011,54,17,3
284,41551,2011,54,17,0
285,41298,2011,54,5,0
286,41396,2011,54,5,2
287,41001,2011,54,5,0
288,41551,2011,54,5,0
289,41298,2010,46,17,66
290,41396,2010,46,17,64
291,41001,2010,46,17,133
292,41551,2010,46,17,77
293,41298,2010,46,5,66
294,41396,2010,46,5,64
295,41001,2010,46,5,134
296,41551,2010,46,5,77
297,41298,2010,47,17,0
298,41396,2010,47,17,0
299,41001,2010,47,17,2
300,41551,2010,47,17,2
301,41298,2010,47,5,0
302,41396,2010,47,5,0
303,41001,2010,47,5,2
304,41551,2010,47,5,2
305,41298,2010,48,17,0
306,41396,2010,48,17,37
307,41001,2010,48,17,3
308,41551,2010,48,17,159
309,41298,2010,48,5,0
310,41396,2010,48,5,43
311,41001,2010,48,5,3
312,41551,2010,48,5,225
313,41298,2010,49,17,0
314,41396,2010,49,17,2
315,41001,2010,49,17,1
316,41551,2010,49,17,0
317,41298,2010,49,5,0
318,41396,2010,49,5,2
319,41001,2010,49,5,1
320,41551,2010,49,5,0
321,41298,2010,50,17,0
322,41396,2010,50,17,0
323,41001,2010,50,17,0
324,41551,2010,50,17,0
325,41298,2010,50,5,0
326,41396,2010,50,5,0
327,41001,2010,50,5,0
328,41551,2010,50,5,0
329,41298,2010,51,17,0
330,41396,2010,51,17,0
331,41001,2010,51,17,0
332,41551,2010,51,17,0
333,41298,2010,51,5,0
334,41396,2010,51,5,0
335,41001,2010,51,5,0
336,41551,2010,51,5,0
337,41298,2010,52,17,0
338,41396,2010,52,17,0
339,41001,2010,52,17,4
340,41551,2010,52,17,0
341,41298,2010,52,5,0
342,41396,2010,52,5,0
343,41001,2010,52,5,4
344,41551,2010,52,5,0
345,41298,2010,53,17,0
346,41396,2010,53,17,0
347,41001,2010,53,17,4
348,41551,2010,53,17,0
349,41298,2010,53,5,0
350,41396,2010,53,5,0
351,41001,2010,53,5,4
352,41551,2010,53,5,0
353,41298,2010,54,17,0
354,41396,2010,54,17,0
355,41001,2010,54,17,0
356,41551,2010,54,17,0
357,41298,2010,54,5,0
358,41396,2010,54,5,0
359,41001,2010,54,5,0
360,41551,2010,54,5,0
361,41298,2009,46,17,65
362,41396,2009,46,17,96
363,41001,2009,46,17,152
364,41551,2009,46,17,85
365,41298,2009,46,5,73
366,41396,2009,46,5,104
367,41001,2009,46,5,156
368,41551,2009,46,5,85
369,41298,2009,47,17,1
370,41396,2009,47,17,2
371,41001,2009,47,17,0
372,41551,2009,47,17,2
373,41298,2009,47,5,1
374,41396,2009,47,5,2
375,41001,2009,47,5,0
376,41551,2009,47,5,2
377,41298,2009,48,17,26
378,41396,2009,48,17,76
379,41001,2009,48,17,0
380,41551,2009,48,17,655
381,41298,2009,48,5,26
382,41396,2009,48,5,100
383,41001,2009,48,5,0
384,41551,2009,48,5,655
385,41298,2009,49,17,0
386,41396,2009,49,17,1
387,41001,2009,49,17,3
388,41551,2009,49,17,0
389,41298,2009,49,5,0
390,41396,2009,49,5,1
391,41001,2009,49,5,3
392,41551,2009,49,5,0
393,41298,2009,50,17,0
394,41396,2009,50,17,0
395,41001,2009,50,17,3
396,41551,2009,50,17,0
397,41298,2009,50,5,0
398,41396,2009,50,5,0
399,41001,2009,50,5,3
400,41551,2009,50,5,0
401,41298,2009,51,17,0
402,41396,2009,51,17,0
403,41001,2009,51,17,0
404,41551,2009,51,17,0
405,41298,2009,51,5,0
406,41396,2009,51,5,0
407,41001,2009,51,5,0
408,41551,2009,51,5,0
409,41298,2009,52,17,2
410,41396,2009,52,17,0
411,41001,2009,52,17,1
412,41551,2009,52,17,0
413,41298,2009,52,5,2
414,41396,2009,52,5,0
415,41001,2009,52,5,1
416,41551,2009,52,5,0
417,41298,2009,53,17,12
418,41396,2009,53,17,0
419,41001,2009,53,17,4
420,41551,2009,53,17,0
421,41298,2009,53,5,12
422,41396,2009,53,5,0
423,41001,2009,53,5,4
424,41551,2009,53,5,0
425,41298,2009,54,17,0
426,41396,2009,54,17,0
427,41001,2009,54,17,163
428,41551,2009,54,17,0
429,41298,2009,54,5,0
430,41396,2009,54,5,0
431,41001,2009,54,5,167
432,41551,2009,54,5,0
433,41298,2008,46,17,84
434,41396,2008,46,17,94
435,41001,2008,46,17,34
436,41551,2008,46,17,357
437,41298,2008,46,5,84
438,41396,2008,46,5,98
439,41001,2008,46,5,37
440,41551,2008,46,5,360
441,41298,2008,47,17,0
442,41396,2008,47,17,4
443,41001,2008,47,17,0
444,41551,2008,47,17,3
445,41298,2008,47,5,0
446,41396,2008,47,5,4
447,41001,2008,47,5,0
448,41551,2008,47,5,3
449,41298,2008,48,17,14
450,41396,2008,48,17,110
451,41001,2008,48,17,0
452,41551,2008,48,17,504
453,41298,2008,48,5,17
454,41396,2008,48,5,116
455,41001,2008,48,5,0
456,41551,2008,48,5,1360
457,41298,2008,49,17,0
458,41396,2008,49,17,8
459,41001,2008,49,17,3
460,41551,2008,49,17,0
461,41298,2008,49,5,0
462,41396,2008,49,5,8
463,41001,2008,49,5,3
464,41551,2008,49,5,0
465,41298,2008,50,17,0
466,41396,2008,50,17,0
467,41001,2008,50,17,0
468,41551,2008,50,17,0
469,41298,2008,50,5,0
470,41396,2008,50,5,0
471,41001,2008,50,5,0
472,41551,2008,50,5,0
473,41298,2008,51,17,0
474,41396,2008,51,17,0
475,41001,2008,51,17,0
476,41551,2008,51,17,693
477,41298,2008,51,5,0
478,41396,2008,51,5,0
479,41001,2008,51,5,0
480,41551,2008,51,5,700
481,41298,2008,52,17,0
482,41396,2008,52,17,0
483,41001,2008,52,17,0
484,41551,2008,52,17,0
485,41298,2008,52,5,0
486,41396,2008,52,5,0
487,41001,2008,52,5,0
488,41551,2008,52,5,0
489,41298,2008,53,17,0
490,41396,2008,53,17,0
491,41001,2008,53,17,0
492,41551,2008,53,17,0
493,41298,2008,53,5,0
494,41396,2008,53,5,0
495,41001,2008,53,5,0
496,41551,2008,53,5,0
497,41298,2008,54,17,0
498,41396,2008,54,17,0
499,41001,2008,54,17,0
500,41551,2008,54,17,0
501,41298,2008,54,5,0
502,41396,2008,54,5,0
503,41001,2008,54,5,0
504,41551,2008,54,5,0
505,41298,2007,46,17,67
506,41396,2007,46,17,75
507,41001,2007,46,17,300
508,41551,2007,46,17,33
509,41298,2007,46,5,67
510,41396,2007,46,5,85
511,41001,2007,46,5,320
512,41551,2007,46,5,46
513,41298,2007,47,17,0
514,41396,2007,47,17,0
515,41001,2007,47,17,18
516,41551,2007,47,17,0
517,41298,2007,47,5,0
518,41396,2007,47,5,0
519,41001,2007,47,5,18
520,41551,2007,47,5,0
521,41298,2007,48,17,24
522,41396,2007,48,17,82
523,41001,2007,48,17,9
524,41551,2007,48,17,66
525,41298,2007,48,5,46
526,41396,2007,48,5,103
527,41001,2007,48,5,12
528,41551,2007,48,5,109
529,41298,2007,49,17,0
530,41396,2007,49,17,2
531,41001,2007,49,17,8
532,41551,2007,49,17,0
533,41298,2007,49,5,0
534,41396,2007,49,5,4
535,41001,2007,49,5,10
536,41551,2007,49,5,0
537,41298,2007,50,17,0
538,41396,2007,50,17,0
539,41001,2007,50,17,0
540,41551,2007,50,17,0
541,41298,2007,50,5,0
542,41396,2007,50,5,0
543,41001,2007,50,5,0
544,41551,2007,50,5,0
545,41298,2007,51,17,0
546,41396,2007,51,17,0
547,41001,2007,51,17,0
548,41551,2007,51,17,0
549,41298,2007,51,5,0
550,41396,2007,51,5,0
551,41001,2007,51,5,0
552,41551,2007,51,5,0
553,41298,2007,52,17,0
554,41396,2007,52,17,0
555,41001,2007,52,17,9
556,41551,2007,52,17,0
557,41298,2007,52,5,0
558,41396,2007,52,5,0
559,41001,2007,52,5,9
560,41551,2007,52,5,0
561,41298,2007,53,17,0
562,41396,2007,53,17,18
563,41001,2007,53,17,40
564,41551,2007,53,17,10
565,41298,2007,53,5,0
566,41396,2007,53,5,22
567,41001,2007,53,5,40
568,41551,2007,53,5,15
569,41298,2007,54,17,0
570,41396,2007,54,17,0
571,41001,2007,54,17,0
572,41551,2007,54,17,0
573,41298,2007,54,5,0
574,41396,2007,54,5,0
575,41001,2007,54,5,0
576,41551,2007,54,5,0
577,41298,2003,46,17,68
578,41396,2003,46,17,74
579,41001,2003,46,17,178
580,41551,2003,46,17,19
581,41298,2003,46,5,216
582,41396,2003,46,5,226
583,41001,2003,46,5,486
584,41551,2003,46,5,193
585,41298,2003,47,17,0
586,41396,2003,47,17,0
587,41001,2003,47,17,2
588,41551,2003,47,17,0
589,41298,2003,47,5,0
590,41396,2003,47,5,0
591,41001,2003,47,5,4
592,41551,2003,47,5,0
593,41298,2003,48,17,0
594,41396,2003,48,17,144
595,41001,2003,48,17,25
596,41551,2003,48,17,22
597,41298,2003,48,5,0
598,41396,2003,48,5,432
599,41001,2003,48,5,99
600,41551,2003,48,5,167
601,41298,2003,49,17,0
602,41396,2003,49,17,16
603,41001,2003,49,17,0
604,41551,2003,49,17,19
605,41298,2003,49,5,0
606,41396,2003,49,5,45
607,41001,2003,49,5,0
608,41551,2003,49,5,67
609,41298,2003,50,17,70
610,41396,2003,50,17,10
611,41001,2003,50,17,141
612,41551,2003,50,17,0
613,41298,2003,50,5,222
614,41396,2003,50,5,30
615,41001,2003,50,5,388
616,41551,2003,50,5,0
617,41298,2003,51,17,0
618,41396,2003,51,17,0
619,41001,2003,51,17,12
620,41551,2003,51,17,0
621,41298,2003,51,5,0
622,41396,2003,51,5,0
623,41001,2003,51,5,35
624,41551,2003,51,5,0
625,41298,2003,52,17,0
626,41396,2003,52,17,0
627,41001,2003,52,17,2
628,41551,2003,52,17,0
629,41298,2003,52,5,0
630,41396,2003,52,5,0
631,41001,2003,52,5,6
632,41551,2003,52,5,0
633,41298,2003,53,17,0
634,41396,2003,53,17,6
635,41001,2003,53,17,3
636,41551,2003,53,17,60
637,41298,2003,53,5,0
638,41396,2003,53,5,18
639,41001,2003,53,5,7
640,41551,2003,53,5,180
641,41298,2003,54,17,138
642,41396,2003,54,17,250
643,41001,2003,54,17,363
644,41551,2003,54,17,120
645,41298,2003,54,5,438
646,41396,2003,54,5,751
647,41001,2003,54,5,1025
648,41551,2003,54,5,607
